name,stem,Adams filtration,weight,cell,shift,h0info,h0target,h1info,h1target,h2info,h2target,drinfo,drtarget
1,0,0,0,B,0,,h0,,h1,,h2,,
h0,0,1,0,B,0,,loc,,,,h0 h2,,
h1,1,1,1,B,0,,,,loc,,,,
h2,3,1,2,B,0,,h0 h2,,,,h2^2,,
h0 h2,3,2,2,B,0,,,,,,,,
_h1^4,5,3,3,T,0,,,,loc,,,,
h2^2,6,2,4,B,0,,,,,,h1^2 h3,,
h3,7,1,4,B,0,,h0 h3,,h1 h3,,,,
h0 h3,7,2,4,B,0,,h0^2 h3,,,,,,
h0^2 h3,7,3,4,B,0,,h0^3 h3,,,,,,
h0^3 h3,7,4,4,B,0,,,,,,,,
h1 h3,8,2,5,B,0,,,,h1^2 h3,,,,
c0,8,3,5,B,0,,,,loc,,,,
h1^2 h3,9,3,6,B,0,,,,,,,,
P h1,9,5,5,B,0,,,,loc,,,,
_h1^2 c0,11,4,6,T,0,h,P h2,,loc,h,h0 d0,,
P h2,11,5,6,B,0,,P h0 h2,,,,h0^2 d0,,
P h0 h2,11,6,6,B,0,,,,,,,,
_P h1^4,13,7,7,T,0,,,,loc,,,,
h3^2,14,2,8,B,0,,,,,,,,
d0,14,4,8,B,0,,h0 d0,,h1 d0,,h0 e0,,
h0 d0,14,5,8,B,0,,h0^2 d0,,,,,,
h0^2 d0,14,6,8,B,0,,,,,,,,
h0 h4,15,2,8,B,0,,h0^2 h4,,,,h0 h2 h4,3,h0 d0
h0^2 h4,15,3,8,B,0,,h0^3 h4,,,,,3,h0^2 d0
h0^3 h4,15,4,8,B,0,,h0^4 h4,,,,,,
h0^4 h4,15,5,8,B,1,,h0^5 h4,,,,,,
h1 d0,15,5,9,B,-1,,,,,,,,
h0^5 h4,15,6,8,B,0,,h0^6 h4,,,,,,
h0^6 h4,15,7,8,B,0,,h0^7 h4,,,,,,
h0^7 h4,15,8,8,B,0,,,,,,,,
h1 h4,16,2,9,B,0,,,,h1^2 h4,,,,
P c0,16,7,9,B,0,,,,loc,,,,
h1^2 h4,17,3,10,B,0,,,,h1^3 h4,,,,
h0 e0,17,5,10,B,0,,,,,,h0 h2 e0,,
P^2 h1,17,9,9,B,0,,,,loc,,,,
h2 h4,18,2,10,B,0,,h0 h2 h4,,,,h2^2 h4,,
h0 h2 h4,18,3,10,B,0,,,,,,,,
h1^3 h4,18,4,11,B,0,,,,,,,,
c1,19,3,11,B,0,,,,,,h2 c1,,
_P h1^2 c0,19,8,10,T,0,h,P^2 h2,,loc,,,,
P^2 h2,19,9,10,B,0,,P^2 h0 h2,,,,,,
P^2 h0 h2,19,10,10,B,0,,,,,,,,
t g,20,4,11,B,0,,,,t h1 g,,,,
h2 e0,20,5,12,B,0,,h0 h2 e0,,,,h0 h2 g,,
h0 h2 e0,20,6,12,B,0,,,,,,,,
h2^2 h4,21,3,12,B,0,,,,,,,,
t h1 g,21,5,12,B,0,,,,,,,,
_P^2 h1^4,21,11,11,T,0,,,,loc,,,,
h2 c1,22,4,13,B,0,,,,,,,,
c0 d0,22,7,13,B,0,,,,h1 c0 d0,,,,
h4 c0,23,4,13,B,0,,,,h1 h4 c0,,,,
h2 g,23,5,14,B,0,,h0 h2 g,,,,h2^2 g,,
h0 h2 g,23,6,14,B,0,,,,,,,,
h1 c0 d0,23,8,14,B,0,,,,,,,,
h0^2 i,23,9,12,B,0,,h0^3 i,,,,,,
h0^3 i,23,10,12,B,0,,h0^4 i,,,,,,
h0^4 i,23,11,12,B,0,,h0^5 i,,,,,,
h0^5 i,23,12,12,B,0,,,,,,,,
h1 h4 c0,24,5,14,B,0,,,,h1^2 h4 c0,,,,
P^2 c0,24,11,13,B,0,,,,loc,,,,
h1^2 h4 c0,25,6,15,B,0,,,,,,,,
P^3 h1,25,13,13,B,0,,,,loc,,,,
_h1^2 h4 c0,26,5,14,T,0,,,,,,,,
h2^2 g,26,6,16,B,0,,,,,,h1^2 h3 g,,
_P^2 h1^2 c0,27,12,14,T,0,h,P^3 h2,,loc,h,P^2 h0 d0,,
P^3 h2,27,13,14,B,0,,P^3 h0 h2,,,,P^2 h0^2 d0,,
P^3 h0 h2,27,14,14,B,0,,,,,,,,
h1 h3 g,28,6,17,B,0,,,,h1^2 h3 g,,,,
d0^2,28,8,16,B,0,,,,h1 d0^2,,,,
_h1 h3 g,29,5,16,T,0,,,,_h1^2 h3 g,,,3,d0^2
h1^2 h3 g,29,7,18,B,0,,,,,,,,
h1 d0^2,29,9,17,B,0,,,,,,,,
_P^3 h1^4,29,15,15,T,0,,,,loc,,,,
h4^2,30,2,16,B,0,,,,h1 h4^2,,,,
D h2^2,30,6,16,B,1,,h0 r,,,,h1 q,,
_h1^2 h3 g,30,6,17,T,-1,,,,,,,3,h1 d0^2
h0 r,30,7,16,B,0,,h0^2 r,,,,,,
h0^2 r,30,8,16,B,0,,h0^3 r,,,,,,
h0^3 r,30,9,16,B,0,,h0^4 r,,,,,,
h0^4 r,30,10,16,B,0,,,,,,,,
P^2 d0,30,12,16,B,0,,P^2 h0 d0,,,,,,
P^2 h0 d0,30,13,16,B,0,,P^2 h0^2 d0,,,,,,
P^2 h0^2 d0,30,14,16,B,0,,,,,,,,
h1 h4^2,31,3,17,B,0,,,,,,,,
h0^3 h5,31,4,16,B,0,,h0^4 h5,,,,,3,h0 r
h0^4 h5,31,5,16,B,-1,,h0^5 h5,,,,,3,h0^2 r
n,31,5,17,B,1,,,,,,h2 n,,
h0^5 h5,31,6,16,B,0,,h0^6 h5,,,,,3,h0^3 r
h0^6 h5,31,7,16,B,0,,h0^7 h5,,,,,3,h0^4 r
h0^7 h5,31,8,16,B,0,,h0^8 h5,,,,,,
h0^8 h5,31,9,16,B,0,,h0^9 h5,,,,,,
h0^9 h5,31,10,16,B,0,,h0^10 h5,,,,,,
h0^10 h5,31,11,16,B,0,,h0^11 h5,,,,,,
h0^11 h5,31,12,16,B,0,,h0^12 h5,,,,,,
h0^12 h5,31,13,16,B,0,,h0^13 h5,,,,,,
h0^13 h5,31,14,16,B,0,,h0^14 h5,,,,,,
h0^14 h5,31,15,16,B,0,,h0^15 h5,,,,,,
h0^15 h5,31,16,16,B,0,,,,,,,,
h1 h5,32,2,17,B,0,,,,h1^2 h5,,,,
d1,32,4,18,B,0,,,,h1 d1,,h2 d1,,
q,32,6,17,B,0,,,,h1 q,,,,
P^3 c0,32,15,17,B,0,,,,loc,,,,
h1^2 h5,33,3,18,B,0,,,,h1^3 h5,,,,
p,33,4,18,B,0,,,,,,,,
h1 d1,33,5,19,B,0,,,,h1^2 d1,,,,
h1 q,33,7,18,B,0,,,,,,,,
P^4 h1,33,17,17,B,0,,,,loc,,,,
h2 h5,34,2,18,B,0,,h0 h2 h5,,,,h2^2 h5,,
h0 h2 h5,34,3,18,B,0,,,,,,,,
h1^3 h5,34,4,19,B,0,,,,h1^4 h5,,,,
h2 n,34,6,19,B,-1,,,,,,h1 T,,
h1^2 d1,34,6,20,B,1,,,,,,,,
e0^2,34,8,20,B,0,,,,h1 e0^2,,h0 e0 g,,
_h1^2 d1,35,5,19,T,-2,,,h,T,,,,
h1^4 h5,35,5,20,B,0,,,,h1^5 h5,,,,
h2 d1,35,5,20,B,2,,,,,,h2^2 d1,,
h1 e0^2,35,9,21,B,0,,,,,,,,
_P^3 h1^2 c0,35,16,18,T,0,h,P^4 h2,,loc,,,,
P^4 h2,35,17,18,B,0,,P^4 h0 h2,,,,,,
P^4 h0 h2,35,18,18,B,0,,,,,,,,
_h1^4 h5,36,4,19,T,0,,,,_h1^5 h5,,,,
T,36,6,20,B,-1,,,,h1 T,,,,
h1^5 h5,36,6,21,B,1,,,,h1^6 h5,,,,
h2^2 h5,37,3,20,B,0,,,,,,h1^2 h3 h5,,
x,37,5,20,B,-1,,h0 x,,,,,,
_h1^5 h5,37,5,20,T,1,,,,_h1^6 h5,,,,
h0 x,37,6,20,B,0,,h0^2 x,,,,,,
h0^2 x,37,7,20,B,2,,,,,,,,
h1 T,37,7,21,B,-2,,,,,,,,
h1^6 h5,37,7,22,B,0,,,,h1^7 h5,,,,
h0 e0 g,37,9,22,B,0,,,,,,h0 h2 e0 g,,
_P^4 h1^4,37,19,19,T,0,,,,loc,,,,
h3 h5,38,2,20,B,0,,h0 h3 h5,,h1 h3 h5,,,,
h0 h3 h5,38,3,20,B,0,,h0^2 h3 h5,,,,,,
h0^2 h3 h5,38,4,20,B,-1,,h0^3 h3 h5,,,,,,
e1,38,4,21,B,1,,,,h1 e1,,h1 f1,3,h1 T
h0^3 h3 h5,38,5,20,B,0,,,,,,,,
_h1^6 h5,38,6,21,T,1,,,,_h1^7 h5,,,,
h2^2 d1,38,6,22,B,-1,,,,,,h1^3 e1,,
h0 y,38,7,20,B,0,,,,,,,,
h1^7 h5,38,8,23,B,0,,,,,,,,
h1 h3 h5,39,3,21,B,0,,,,h1^2 h3 h5,,,,
h5 c0,39,4,21,B,0,,,,h1 h5 c0,,,,
h1 e1,39,5,22,B,0,,,,h1^2 e1,,,,
_h1^7 h5,39,7,22,T,-1,,,h,t g^2,,,,
c1 g,39,7,23,B,1,,,,,,h2 c1 g,,
u,39,9,21,B,0,,,,,,,,
P^2 h0^2 i,39,17,20,B,0,,P^2 h0^3 i,,,,,,
P^2 h0^3 i,39,18,20,B,0,,P^2 h0^4 i,,,,,,
P^2 h0^4 i,39,19,20,B,0,,P^2 h0^5 i,,,,,,
P^2 h0^5 i,39,20,20,B,0,,,,,,,,
h1^2 h3 h5,40,4,22,B,-1,,,,,,,,
f1,40,4,22,B,1,,,,h1 f1,,,,
h1 h5 c0,40,5,22,B,0,,,,h1^2 h5 c0,,,,
P h1 h5,40,6,21,B,1,,,,P h1^2 h5,,,,
h1^2 e1,40,6,23,B,-1,,,,h1^3 e1,,,,
t g^2,40,8,23,B,0,,,,t h1 g^2,,,,
h2 e0 g,40,9,24,B,0,,h0 h2 e0 g,,,,h0 h2 g^2,,
h0 h2 e0 g,40,10,24,B,0,,,,,,,,
P^4 c0,40,19,21,B,0,,,,loc,,,,
h0 c2,41,4,22,B,0,,,,,,,,
h1 f1,41,5,23,B,0,,,,,,,,
h1^2 h5 c0,41,6,23,B,0,,,,h1^3 h5 c0,,,,
P h1^2 h5,41,7,22,B,1,,,,P h1^3 h5,,,,
h1^3 e1,41,7,24,B,-1,,,,,,,,
_t h0 h2 e0 g,41,9,22,T,1,,,,,h,d0 r,,
t h1 g^2,41,9,24,B,-1,,,,,,,,
P^5 h1,41,21,21,B,0,,,,loc,,,,
_h1^2 h5 c0,42,5,22,T,0,h,P h2 h5,,_h1^3 h5 c0,h,h0 h5 d0,,
P h2 h5,42,6,22,B,1,,P h0 h2 h5,,,,h0^2 h5 d0,,
_h1^3 e1,42,6,23,T,-1,,,,,,,,
P h0 h2 h5,42,7,22,B,1,,,,,,,,
h1^3 h5 c0,42,7,24,B,-1,,,,h1^4 h5 c0,,,,
P h1^3 h5,42,8,23,B,1,,,,,,,,
h2 c1 g,42,8,25,B,-1,,,,,,,,
c0 e0^2,42,11,25,B,0,,,,h1 c0 e0^2,,,,
_h1^3 h5 c0,43,6,23,T,0,,,,_h1^4 h5 c0,,,,
_t h2 c1 g,43,7,23,T,0,,,,,h,N,,
h1^4 h5 c0,43,8,25,B,0,,,,h1^5 h5 c0,,,,
h2 g^2,43,9,26,B,0,,h0 h2 g^2,,,,h2^2 g^2,,
h0 h2 g^2,43,10,26,B,1,,,,,,,,
h1 c0 e0^2,43,12,26,B,0,,,,,,,,
_P^4 h1^2 c0,43,20,22,T,0,h,P^5 h2,,loc,h,P^4 h0 d0,,
P^5 h2,43,21,22,B,0,,P^5 h0 h2,,,,P^4 h0^2 d0,,
P^5 h0 h2,43,22,22,B,0,,,,,,,,
g2,44,4,24,B,0,,h0 g2,,h1 g2,,h2 g2,,
h0 g2,44,5,24,B,0,,h0^2 g2,,,,,,
h0^2 g2,44,6,24,B,0,,,,,,,,
_h1^4 h5 c0,44,7,24,T,0,,,,_h1^5 h5 c0,,,,
_t^2 h2 g^2,44,8,23,T,0,,,h,t w,,,,
_t h0 h2 g^2,44,9,24,T,-1,h,d0 r,,,h,e0 r,,
h1^5 h5 c0,44,9,26,B,1,,,,h1^6 h5 c0,,,,
d0 r,44,10,24,B,0,,,,,,,,
h3^2 h5,45,3,24,B,0,,h0 h3^2 h5,,,,,,
h0 h3^2 h5,45,4,24,B,0,,,,,,,,
h5 d0,45,5,24,B,-1,,h0 h5 d0,,h1 h5 d0,,h0 h5 e0,,
h1 g2,45,5,25,B,1,,,,h1^2 g2,,,,
h0 h5 d0,45,6,24,B,0,,h0^2 h5 d0,,,,,,
h0^2 h5 d0,45,7,24,B,0,,,,,,,,
_h1^5 h5 c0,45,8,25,T,0,,,,_h1^6 h5 c0,,,,
t w,45,9,24,B,0,,,,,,,,
h1^6 h5 c0,45,10,27,B,0,,,,,,,,
_P^5 h1^4,45,23,23,T,0,,,,loc,,,,
h1 h5 d0,46,6,25,B,-1,,,,,,,,
h1^2 g2,46,6,26,B,1,,,,,,,,
B1,46,7,25,B,0,,,,h1 B1,,,,
N,46,8,25,B,0,,,,,,,,
_h1^6 h5 c0,46,9,26,T,0,,,,,,,,
h2^2 g^2,46,10,28,B,0,,,,,,h1^2 h3 g^2,,
u',46,11,25,B,0,,,,h1 u',,,,
P^4 d0,46,20,24,B,0,,P^4 h0 d0,,,,,,
P^4 h0 d0,46,21,24,B,0,,P^4 h0^2 d0,,,,,,
P^4 h0^2 d0,46,22,24,B,0,,,,,,,,
_h1^2 g2,47,5,25,T,1,,,,,h,C,3,N
h2 g2,47,5,26,B,-1,,,,,,,,
P h5 c0,47,8,25,B,1,,,,P h1 h5 c0,,,,
h1 B1,47,8,26,B,-1,,,,h1^2 B1,,,,
_t h2^2 g^2,47,9,26,T,0,h,e0 r,,,h,g r,,
e0 r,47,10,26,B,0,,,,,,,,
h1 u',47,12,26,B,0,,,,,,,,
h0^4 Q',47,17,24,B,0,,h0^5 Q',,,,,3,P^4 d0
h0^5 Q',47,18,24,B,0,,h0^6 Q',,,,,3,P^4 h0 d0
h0^6 Q',47,19,24,B,0,,h0^7 Q',,,,,3,P^4 h0^2 d0
h0^7 Q',47,20,24,B,0,,h0^8 Q',,,,,,
h0^8 Q',47,21,24,B,0,,h0^9 Q',,,,,,
h0^9 Q',47,22,24,B,0,,h0^10 Q',,,,,,
h0^10 Q',47,23,24,B,0,,h0^11 Q',,,,,,
h0^11 Q',47,24,24,B,0,,,,,,,,
h0 h5 e0,48,6,26,B,0,,,,,,,,
B2,48,7,26,B,0,,h0 B2,,,,h2 B2,,
h0 B2,48,8,26,B,0,,,,,,,,
P h1 h5 c0,48,9,26,B,1,,,,P h1^2 h5 c0,,,,
h1^2 B1,48,9,27,B,-1,,,,h1^3 B1,,,,
h1 h3 g^2,48,10,29,B,0,,,,h1^2 h3 g^2,,,,
d0 e0^2,48,12,28,B,0,,,,h1 d0 e0^2,,,,
P^5 c0,48,23,25,B,0,,,,loc,,,,
h1 h5 e0,49,6,27,B,0,,,,h1^2 h5 e0,,,3,h1^2 B1
_h1 h3 g^2,49,9,28,T,0,,,,_h1^2 h3 g^2,,,3,d0 e0^2
P h1^2 h5 c0,49,10,27,B,1,,,,,,,,
h1^3 B1,49,10,28,B,-1,,,,h1^4 B1,,,,
h1^2 h3 g^2,49,11,30,B,0,,,,,,,,
h1 d0 e0^2,49,13,29,B,0,,,,,,,,
P^6 h1,49,25,25,B,0,,,,loc,,,,
h5 c1,50,4,27,B,0,,,,,,h2 h5 c1,,
C,50,6,27,B,0,,,,,,,,
h1^2 h5 e0,50,7,28,B,0,,,,h1^3 h5 e0,,,3,h1^3 B1
_P h1^2 h5 c0,50,9,26,T,-1,,,,,,,,
_h1^3 B1,50,9,27,T,1,,,,_h1^4 B1,,,,
g r,50,10,28,B,-1,,,,,,h1^2 G3,,
_h1^2 h3 g^2,50,10,29,T,1,,,,,,,3,h1 d0 e0^2
h1^4 B1,50,11,29,B,0,,,,h1^5 B1,,,,
h3 g2,51,5,28,B,0,,h0 h3 g2,,h1 h3 g2,,,,
_h1^2 h5 e0,51,6,27,T,1,,,,_h1^3 h5 e0,,,3,_h1^3 B1
h0 h3 g2,51,6,28,B,-1,,,,,,,,
h2 B2,51,8,28,B,-1,,,,,,,,
h1^3 h5 e0,51,8,29,B,1,,,,h1^4 h5 e0,,,3,h1^4 B1
g n,51,9,29,B,0,,,,,,h2 g n,,
_h1^4 B1,51,10,28,T,0,,,,_h1^5 B1,,,,
h1^5 B1,51,12,30,B,0,,,,h1^6 B1,,,,
_P^5 h1^2 c0,51,24,26,T,0,h,P^6 h2,,loc,,,,
P^6 h2,51,25,26,B,0,,P^6 h0 h2,,,,,,
P^6 h0 h2,51,26,26,B,0,,,,,,,,
h1 h3 g2,52,6,29,B,0,,,,,,,,
_h1^3 h5 e0,52,7,28,T,0,,,,_h1^4 h5 e0,,,3,_h1^4 B1
d1 g,52,8,30,B,0,,,,h1 d1 g,,h2 d1 g,,
h1^4 h5 e0,52,9,30,B,0,,,,h1^5 h5 e0,,,3,h1^5 B1
h1 G3,52,10,29,B,0,,,,h1^2 G3,,,,
_h1^5 B1,52,11,29,T,0,,,,_h1^6 B1,,,,
_t h0 e0^3,52,12,28,T,0,,,h,d0 u,,,,
h1^6 B1,52,13,31,B,0,,,,,,,,
h2 h5 c1,53,5,29,B,0,,,,,,,,
i1,53,7,30,B,0,,,,h1 i1,,,,
_h1^4 h5 e0,53,8,29,T,0,,,,_h1^5 h5 e0,,,3,_h1^5 B1
_h1 G3,53,9,28,T,-2,,,,_h1^2 G3,,,3,_t h0 e0^3
B8,53,9,29,B,2,,,,h1 B8,,,,
h1 d1 g,53,9,31,B,0,,,,h1^2 d1 g,,,,
x',53,10,28,B,1,,h0 x',,h1 x',,h2 x',,
h1^5 h5 e0,53,10,31,B,-1,,,,h1^6 h5 e0,,,3,h1^6 B1
h0 x',53,11,28,B,1,,,,,,h0 h2 x',,
h1^2 G3,53,11,30,B,-1,,,,,,,,
_h1^6 B1,53,12,30,T,0,,,,_h1^7 B1,,,,
d0 u,53,13,29,B,0,,,,,,,,
_P^6 h1^4,53,27,27,T,0,,,,loc,,,,
_h5 c0 d0,54,7,28,T,0,h,h5 i,,_h1 h5 c0 d0,h,h5 j,3,x'
h5 i,54,8,28,B,2,,h0 h5 i,,,,h0 h5 j,3,h0 x'
_h1 d1 g,54,8,30,T,-2,,,,_h1^2 d1 g,,,,
h1 i1,54,8,31,B,0,,,,h1^2 i1,,,,
h0 h5 i,54,9,28,B,1,,,,,,,,
_h1^5 h5 e0,54,9,30,T,-1,,,,_h1^6 h5 e0,,,3,_h1^6 B1
_h1^2 G3,54,10,29,T,-1,,,,,,,3,d0 u
h1 B8,54,10,30,B,3,,,,h1^2 B8,,,,
h2 g n,54,10,31,B,-3,,,,,,h1 g T,,
h1^2 d1 g,54,10,32,B,1,,,,,,,,
h1 x',54,11,29,B,1,,,,h1^2 x',,,,
h1^6 h5 e0,54,11,32,B,-1,,,,h1^7 h5 e0,,,,
_h1^7 B1,54,13,31,T,0,,,,_h1^8 B1,,,,
_h1 i1,55,7,30,T,1,,,,_h1^2 i1,,,3,h1 B8
B6,55,7,30,B,-1,,,,,,,,
_h1 h5 c0 d0,55,8,29,T,0,,,h,P h5 e0,,,3,h1 x'
_t h2 g n,55,9,29,T,3,,,,,,_t h1 g T,,
_h1^2 d1 g,55,9,31,T,-3,,,h,g T,,,,
h2 d1 g,55,9,32,B,-1,,,,,,h2^2 d1 g,,
h1^2 i1,55,9,32,B,1,,,,h1^3 i1,,,,
_h1^6 h5 e0,55,10,31,T,0,,,,_h1^7 h5 e0,,,3,_h1^7 B1
h1^2 B8,55,11,31,B,0,,,,h1^3 B8,,,,
h1^2 x',55,12,30,B,1,,,,h1^3 x',,,,
h1^7 h5 e0,55,12,33,B,-1,,,,,,,,
_h1^8 B1,55,14,32,T,0,,,h,c0 d0 e0^2,,,,
P^4 h0^2 i,55,25,28,B,0,,P^4 h0^3 i,,,,,,
P^4 h0^3 i,55,26,28,B,0,,P^4 h0^4 i,,,,,,
P^4 h0^4 i,55,27,28,B,0,,P^4 h0^5 i,,,,,,
P^4 h0^5 i,55,28,28,B,0,,,,,,,,
_B6,56,6,29,T,0,,,h,Q2,,_t e1 g,3,_t h2 g n
_t h2 d1 g,56,8,30,T,2,,,h,D11,,,,
h5 c0 e0,56,8,31,B,-2,,,,h1 h5 c0 e0,,,3,h1^2 B8
_h1^2 i1,56,8,31,T,0,,,,_h1^3 i1,,,3,h1^2 B8
P h5 e0,56,9,30,B,0,,,,P h1 h5 e0,,,3,h1^2 x'
Q1,56,10,29,B,1,,,,h1 Q1,,,,
_h1^2 B8,56,10,30,T,3,h,h2 x',,_h1^3 B8,,,,
g T,56,10,32,B,-3,,,,h1 g T,,,,
h1^3 i1,56,10,33,B,-1,,,,h1^4 i1,,,,
h2 x',56,11,30,B,1,,h0 h2 x',,,,,,
_h1^7 h5 e0,56,11,32,T,-1,,,h,t e0 g^2,,,3,_h1^8 B1
h0 h2 x',56,12,30,B,-1,,,,,,,,
h1^3 B8,56,12,32,B,1,,,,h1^4 B8,,,,
h1^3 x',56,13,31,B,0,,,,,,,,
c0 d0 e0^2,56,15,33,B,0,,,,h1 c0 d0 e0^2,,,,
P^6 c0,56,27,29,B,0,,,,loc,,,,
_h5 c0 e0,57,7,30,T,-1,h,h5 j,,_h1 h5 c0 e0,,,3,_h1^2 B8
Q2,57,7,30,B,1,,,,h1 Q2,,,,
h5 j,57,8,30,B,0,,h0 h5 j,,,,,3,h2 x'
h0 h5 j,57,9,30,B,-3,,,,,,,3,h0 h2 x'
D11,57,9,31,B,3,,,,h1 D11,,,,
h1 h5 c0 e0,57,9,32,B,-1,,,,h1^2 h5 c0 e0,,,3,h1^3 B8
_h1^3 i1,57,9,32,T,1,,,,_h1^4 i1,,,3,h1^3 B8
P h1 h5 e0,57,10,31,B,0,,,,P h1^2 h5 e0,,,3,h1^3 x'
h1 Q1,57,11,30,B,1,,,,,,,,
_h1^3 B8,57,11,31,T,3,,,,_h1^4 B8,,,,
h1 g T,57,11,33,B,-3,,,,,,,,
h1^4 i1,57,11,34,B,-1,,,,h1^5 i1,,,,
t e0 g^2,57,12,33,B,0,,,,h0 h2 g m,,,3,c0 d0 e0^2
h1^4 B8,57,13,33,B,-1,,,,h1^5 B8,,,,
h2 e0^2 g,57,13,34,B,1,,,,,,h0^2 g^3,,
h1 c0 d0 e0^2,57,16,34,B,0,,,,,,,,
P^7 h1,57,29,29,B,0,,,,loc,,,,
h3^2 g2,58,6,32,B,0,,,,,,,,
h0 D2,58,7,30,B,0,,,,,,,,
_h1 h5 c0 e0,58,8,31,T,0,,,,_h1^2 h5 c0 e0,,,3,_h1^3 B8
h1 Q2,58,8,31,B,2,,,,h1^2 Q2,,,,
e1 g,58,8,33,B,-2,,,,h1 e1 g,,h1^2 j1,3,h1 g T
_t h1 g T,58,10,31,T,2,,,,,h,n r,,
h1 D11,58,10,32,B,4,,,,,,,,
h1^2 h5 c0 e0,58,10,33,B,-4,,,,h1^3 h5 c0 e0,,,3,h1^4 B8
_h1^4 i1,58,10,33,T,-2,,,,_h1^5 i1,,,3,h1^4 B8
h2^2 d1 g,58,10,34,B,0,,,,,,h1^3 e1 g,,
P h1^2 h5 e0,58,11,32,B,0,,,,P h1^3 h5 e0,,,,
_h1^4 B8,58,12,32,T,1,,,,_h1^5 B8,,,,
h1^5 i1,58,12,35,B,-1,,,,,,,,
