name,stem,Adams filtration,weight,cell,shift,h0info,h0target,h1info,h1target,h2info,h2target,drinfo,drtarget
_h1^4 x',58,13,31,T,1,,,,_h1^5 x',,,,
h0 h2 g m,58,13,34,B,-1,,,,,,,3,h1 c0 d0 e0^2
h1^5 B8,58,14,34,B,0,,,,h1^6 B8,,,,
_h3^2 g2,59,5,31,T,0,,,,,h,h5 n,,
_t e1 g,59,7,31,T,1,,,,,h,C0,3,_t h1 g T
j1,59,7,33,B,-1,,,,h1 j1,,,,
h1^2 D4,59,8,33,B,0,,,,h1^3 D4,,,,
_h1 D11,59,9,31,T,-1,,,,_t^2 c1 g^2,,,,
_h1^2 h5 c0 e0,59,9,32,T,1,,,,_h1^3 h5 c0 e0,,,3,_h1^4 B8
h1^2 Q2,59,9,32,B,3,,,,h1^3 Q2,,,,
h1 e1 g,59,9,34,B,-3,,,,h1^2 e1 g,,,,
_P h1^2 h5 e0,59,10,31,T,-1,,,,_P h1^3 h5 e0,,,3,_h1^4 x'
B21,59,10,32,B,1,,,,h1 B21,,h0 B22,,
_h1^5 i1,59,11,34,T,0,,,h,t g^3,,,3,h1^5 B8
h1^3 h5 c0 e0,59,11,34,B,-2,,,,h1^4 h5 c0 e0,,,3,h1^5 B8
c1 g^2,59,11,35,B,2,,,,,,h2 c1 g^2,,
P h1^3 h5 e0,59,12,33,B,0,,,,,,,,
_h1^5 B8,59,13,33,T,0,,,,_h1^6 B8,,,,
_h1^5 x',59,14,32,T,0,,,h,d0 u',,,,
h1^6 B8,59,15,35,B,0,,,,h1^7 B8,,,,
_P^6 h1^2 c0,59,28,30,T,0,h,P^7 h2,,loc,h,P^6 h0 d0,,
P^7 h2,59,29,30,B,0,,P^7 h0 h2,,,,P^6 h0^2 d0,,
P^7 h0 h2,59,30,30,B,0,,,,,,,,
_j1,60,6,32,T,0,,,,_h1 j1,h,C',,
B3,60,7,32,B,0,,,,h1 B3,,,,
_h1^2 Q2,60,8,31,T,2,,,,_h1^3 Q2,,,,
_h1 e1 g,60,8,33,T,0,,,,_h1^2 e1 g,,,,
h1 j1,60,8,34,B,-2,,,,h1^2 j1,,,,
h1^3 D4,60,9,34,B,0,,,,h1^4 D4,,,,
_t^2 c1 g^2,60,10,32,T,-1,,,h,n r,,,,
_h1^3 h5 c0 e0,60,10,33,T,1,,,,_h1^4 h5 c0 e0,,,3,_h1^5 B8
h1^3 Q2,60,10,33,B,3,,,,h1^4 Q2,,,,
h1^2 e1 g,60,10,35,B,-3,,,,h1^3 e1 g,,,,
_P h1^3 h5 e0,60,11,32,T,-1,,,,_t^2 h0 g^3,,,3,_h1^5 x'
h1 B21,60,11,33,B,1,,,,,,,,
h1^4 h5 c0 e0,60,12,35,B,-1,,,,h1^5 h5 c0 e0,,,3,h1^6 B8
t g^3,60,12,35,B,1,,,,t h1 g^3,,,3,h1^6 B8
h0 g^3,60,13,36,B,0,,h0^2 g^3,,,,h0 h2 g^3,,
_h1^6 B8,60,14,34,T,-1,,,,_h1^7 B8,,,,
h0^2 g^3,60,14,36,B,1,,,,,,h1^7 h5 c0 e0,,
d0 u',60,15,33,B,0,,,,h1 d0 u',,,,
h1^7 B8,60,16,36,B,0,,,,,,,,
D3,61,4,32,B,0,,,,h1 D3,,h2 D3,3,B3
A',61,6,32,B,0,,,,,,h2 A',,
_h1 j1,61,7,33,T,0,,,,_h1^2 j1,,,,
_h1^3 D4,61,8,33,T,1,,,,_h1^4 D4,,,3,h1 B21
h1 B3,61,8,33,B,-1,,,,,,,,
_h1^3 Q2,61,9,32,T,2,,,,_h1^4 Q2,,,,
_h1^2 e1 g,61,9,34,T,0,,,,_h1^3 e1 g,,,,
h1^2 j1,61,9,35,B,-2,,,,,,,,
h1^4 D4,61,10,35,B,0,,,,h1^5 D4,,,,
n r,61,11,33,B,-1,,,,,,,,
_h1^4 h5 c0 e0,61,11,34,T,1,,,,_h1^5 h5 c0 e0,,,3,_h1^6 B8
h1^4 Q2,61,11,34,B,3,,,,h1^5 Q2,,,,
h1^3 e1 g,61,11,36,B,-3,,,,,,,,
_t^2 h0 g^3,61,12,33,T,0,,,h,t e0 w,,,3,d0 u'
c0 x',61,13,33,B,1,,,,h1 c0 x',,,,
_t h0^2 g^3,61,13,34,T,3,,,,,h,k m,,
h1^5 h5 c0 e0,61,13,36,B,-3,,,,h1^6 h5 c0 e0,,,3,h1^7 B8
t h1 g^3,61,13,36,B,-1,,,,,,,3,h1^7 B8
_h1^7 B8,61,15,35,T,0,,,h,d0^2 e0^2,,,,
h1 d0 u',61,16,34,B,0,,,,,,,,
_P^7 h1^4,61,31,31,T,0,,,,loc,,,,
h5^2,62,2,32,B,0,,,,h1 h5^2,,h2 h5^2,,
h1 D3,62,5,33,B,0,,,,,,,3,h1 B3
h5 n,62,6,33,B,0,,,,,,,,
C0,62,8,33,B,0,,,,,,h1 h3 Q2,3,n r
E1,62,8,33,B,-2,,,,h1 E1,,,,
_h1^2 j1,62,8,34,T,2,,,,,,,,
_h1^4 D4,62,9,34,T,0,,,,_h1^5 D4,,,,
R,62,10,32,B,-1,,h0 R,,,,,,
h1 X1,62,10,33,B,1,,,,h1^2 X1,,,3,c0 x'
_h1^4 Q2,62,10,33,T,3,,,,_h1^5 Q2,,,,
_h1^3 e1 g,62,10,35,T,-3,,,,,,,,
_t h1^2 B21,62,11,32,T,3,,,,_t h1^3 B21,h,P h5 j,,
h0 R,62,11,32,B,1,,h0^2 R,,,,,,
h0 B22,62,11,34,B,-3,,,,,,h0 h2 B22,,
h1^5 D4,62,11,36,B,-1,,,,h1^6 D4,,,,
h0^2 R,62,12,32,B,3,,h0^3 R,,,,,,
_h1^5 h5 c0 e0,62,12,35,T,-1,,,,_h1^6 h5 c0 e0,,,3,_h1^7 B8
h1^5 Q2,62,12,35,B,1,,,,,,,,
h2 c1 g^2,62,12,37,B,-3,,,,,,,,
h0^3 R,62,13,32,B,1,,h0^4 R,,,,,,
t e0 w,62,13,34,B,-1,,,,,,,3,h1 d0 u'
h0^4 R,62,14,32,B,2,,h0^5 R,,,,,,
h1 c0 x',62,14,34,B,0,,,,h1^2 c0 x',,,,
h1^6 h5 c0 e0,62,14,37,B,-2,,,,h1^7 h5 c0 e0,,,,
h0^5 R,62,15,32,B,0,,h0^6 R,,,,,,
h0^6 R,62,16,32,B,1,,h0^7 R,,,,,,
d0^2 e0^2,62,16,36,B,-1,,,,h1 d0^2 e0^2,,,,
h0^7 R,62,17,32,B,0,,h0^8 R,,,,,,
h0^8 R,62,18,32,B,0,,,,,,,,
_t P^2 h0 d0^2 e0,62,20,32,T,0,,_t P^2 h0^2 d0^2 e0,,,,,,
_t P^2 h0^2 d0^2 e0,62,21,32,T,0,h,P^2 i^2,,,,,,
P^2 i^2,62,22,32,B,0,,P^2 h0 i^2,,,,,,
P^2 h0 i^2,62,23,32,B,0,,P^2 h0^2 i^2,,,,,,
P^2 h0^2 i^2,62,24,32,B,0,,P^2 h0^3 i^2,,,,,,
P^2 h0^3 i^2,62,25,32,B,0,,P^2 h0^4 i^2,,,,,,
P^2 h0^4 i^2,62,26,32,B,0,,,,,,,,
P^6 d0,62,28,32,B,0,,P^6 h0 d0,,,,,,
P^6 h0 d0,62,29,32,B,0,,P^6 h0^2 d0,,,,,,
P^6 h0^2 d0,62,30,32,B,0,,,,,,,,
h1 h5^2,63,3,33,B,0,,,,h1^2 h5^2,,,,
_h1 B7,63,7,33,T,-1,,,h,h3 Q2,,,,
C',63,7,34,B,1,,,,,,h2 C',,
h0^7 h6,63,8,32,B,-1,,h0^8 h6,,,,,3,h0 R
_h1^2 B3,63,8,33,T,1,,,,_h1^3 B3,,,,
h0^8 h6,63,9,32,B,-1,,h0^9 h6,,,,,3,h0^2 R
h1 E1,63,9,34,B,1,,,,h1^2 E1,,,,
h0^9 h6,63,10,32,B,-1,,h0^10 h6,,,,,3,h0^3 R
_h1^5 D4,63,10,35,T,1,,,,_h1^6 D4,,,,
h0^10 h6,63,11,32,B,-1,,h0^11 h6,,,,,3,h0^4 R
h1^2 X1,63,11,34,B,-3,,,,h1^3 X1,,,3,h1 c0 x'
_h1^5 Q2,63,11,34,T,1,,,,_t^2 h2 g^3,,,,
_t h2 c1 g^2,63,11,35,T,3,,,,,h,n m,,
h0^11 h6,63,12,32,B,2,,h0^12 h6,,,,,3,h0^5 R
_t h1^3 B21,63,12,33,T,0,,,,,,,,
h1^6 D4,63,12,37,B,-2,,,,h1^7 D4,,,,
h0^12 h6,63,13,32,B,2,,h0^13 h6,,,,,3,h0^6 R
_h1^6 h5 c0 e0,63,13,36,T,-2,,,,_h1^7 h5 c0 e0,,,3,d0^2 e0^2
h2 g^3,63,13,38,B,0,,h0 h2 g^3,,,,h2^2 g^3,,
h0^13 h6,63,14,32,B,1,,h0^14 h6,,,,,3,h0^7 R
h0 h2 g^3,63,14,38,B,-1,,h1^7 h5 c0 e0,,,,,,
h0^14 h6,63,15,32,B,0,,h0^15 h6,,,,,3,h0^8 R
h1^2 c0 x',63,15,35,B,2,,,,h1^3 c0 x',,,,
h1^7 h5 c0 e0,63,15,38,B,-2,,,,,,,,
h0^15 h6,63,16,32,B,0,,h0^16 h6,,,,,,
h0^16 h6,63,17,32,B,1,,h0^17 h6,,,,,,
h1 d0^2 e0^2,63,17,37,B,-1,,,,,,,,
h0^17 h6,63,18,32,B,0,,h0^18 h6,,,,,,
h0^18 h6,63,19,32,B,0,,h0^19 h6,,,,,,
h0^19 h6,63,20,32,B,0,,h0^20 h6,,,,,,
h0^20 h6,63,21,32,B,0,,h0^21 h6,,,,,,
h0^21 h6,63,22,32,B,0,,h0^22 h6,,,,,,
h0^22 h6,63,23,32,B,0,,h0^23 h6,,,,,,
h0^23 h6,63,24,32,B,0,,h0^24 h6,,,,,,
h0^24 h6,63,25,32,B,0,,h0^25 h6,,,,,,
h0^25 h6,63,26,32,B,0,,h0^26 h6,,,,,,
h0^26 h6,63,27,32,B,0,,h0^27 h6,,,,,,
h0^27 h6,63,28,32,B,0,,h0^28 h6,,,,,,
h0^28 h6,63,29,32,B,0,,h0^29 h6,,,,,,
h0^29 h6,63,30,32,B,0,,h0^30 h6,,,,,,
h0^30 h6,63,31,32,B,0,,h0^31 h6,,,,,,
h0^31 h6,63,32,32,B,0,,,,,,,,
h1 h6,64,2,33,B,0,,,,h1^2 h6,,,,
h1^2 h5^2,64,4,34,B,0,,,,h1^3 h5^2,,,,
h2 D3,64,5,34,B,0,,,,,,h0 n1,,
h2 A',64,7,34,B,0,,,,,,t h1 G0,,
h3 Q2,64,8,34,B,-1,,,,h1 h3 Q2,,,,
d1^2,64,8,36,B,1,,,,h1 d1^2,,h1^2 k1,,
_h1^3 B3,64,9,34,T,0,,,h,P D4,,,,
q1,64,10,33,B,1,,,,h1 q1,,,,
h1^2 E1,64,10,35,B,-1,,,,,,,,
_h1^6 D4,64,11,36,T,0,,,,_h1^7 D4,,,,
h1^3 X1,64,12,35,B,-1,,,,h1^4 X1,,,3,h1^2 c0 x'
_t^2 h2 g^3,64,12,35,T,1,,,h,t g w,,,,
_t h0 h2 g^3,64,13,36,T,1,h,k m,,,h,l m,,
h1^7 D4,64,13,38,B,-1,,,,h1^8 D4,,,,
_U,64,14,34,T,0,,,,_h1 U,,,,
k m,64,14,36,B,2,,,,,,h1^6 X1,,
_h1^7 h5 c0 e0,64,14,37,T,-2,,,,,,,3,h1 d0^2 e0^2
h1^3 c0 x',64,16,36,B,0,,,,,,,,
P^7 c0,64,31,33,B,0,,,,loc,,,,
h2 h5^2,65,3,34,B,-1,,,,,,,,
h1^2 h6,65,3,34,B,1,,,,h1^3 h6,,,,
h1^3 h5^2,65,5,35,B,0,,,,,,,,
h2 H1,65,6,35,B,0,,,,,,h2^2 H1,,
k1,65,7,36,B,0,,,,h1 k1,,,,
h0 h3 D2,65,8,34,B,0,,,,,,,,
h1 h3 Q2,65,9,35,B,-2,,,,,,,,
h1^2 X2,65,9,36,B,2,,,,h1^3 X2,,,,
h1 d1^2,65,9,37,B,0,,,,h1^2 d1^2,,,,
P D4,65,10,35,B,0,,,,P h1 D4,,,,
_h1^3 X1,65,11,34,T,2,h,P h5 j,,_h1^4 X1,h,h0^4 G21,3,_U
h1 q1,65,11,34,B,0,,,,h1^2 q1,,,,
h2 B22,65,11,36,B,-2,,h0 h2 B22,,,,h0 h2 B23,,
P h5 j,65,12,34,B,2,,,,,,h0^5 G21,,
h0 h2 B22,65,12,36,B,-2,,,,,,,,
_h1^7 D4,65,12,37,T,0,,,,_h1^8 D4,,,,
h1^4 X1,65,13,36,B,-1,,,,h1^5 X1,,,3,h1^3 c0 x'
t g w,65,13,36,B,1,,,,,,,,
h1^8 D4,65,14,39,B,0,,,,,,,,
_h1 U,65,15,35,T,0,,,,_h1^2 U,,,,
P^8 h1,65,33,33,B,0,,,,loc,,,,
h0 h2 h6,66,3,34,B,0,,,,,,,,
h1^3 h6,66,4,35,B,0,,,,h1^4 h6,,,,
D1 h3^2,66,6,36,B,0,,,,h1 . D1 h3^2,,,,
_h1 d1^2,66,8,36,T,0,,,,_h1^2 d1^2,h,h0 h2 G0,,
h2 C',66,8,36,B,2,,,,,,h0 h2 G0,,
h1 k1,66,8,37,B,-2,,,,h1^2 k1,,,,
_P D4,66,9,34,T,0,h,D2',,_P h1 D4,h,P(A+A'),,
D2',66,10,34,B,3,,h0 D2',,,,P h0 (A+A'),,
t B5,66,10,35,B,1,,,,,,,,
h1^3 X2,66,10,37,B,-1,,,,h1^4 X2,,,,
h1^2 d1^2,66,10,38,B,-3,,,,,,,,
h0 D2',66,11,34,B,1,,,,,,,,
P h1 D4,66,11,36,B,-1,,,,P h1^2 D4,,,,
_h1^4 X1,66,12,35,T,2,,,,_h1^5 X1,,,3,_h1 U
h1^2 q1,66,12,35,B,0,,,,,,,,
n m,66,12,37,B,-2,,,,,,,,
_h1^8 D4,66,13,38,T,0,,,,,,,,
h1^5 X1,66,14,37,B,1,,,,h1^6 X1,,,,
h2^2 g^3,66,14,40,B,-1,,,,,,h1^2 h3 g^3,,
_h1^2 U,66,16,36,T,0,,,h,d0^2 u,,,,
t Q3,67,5,35,B,1,,,,t h1 Q3,,,,
h1^4 h6,67,5,36,B,-1,,,,h1^5 h6,,,,
h0 n1,67,6,36,B,-1,,,,,,,,
h0 Q3,67,6,36,B,1,,h0^2 Q3,,,,h0 h2 Q3,,
h0^2 Q3,67,7,36,B,2,,,,,,t h1^3 Q3,,
_h1 k1,67,7,36,T,-2,,,,_h1^2 k1,,,,
h1 . D1 h3^2,67,7,37,B,0,,,,h1^2 . D1 h3^2,,,,
t h1 G0,67,8,36,B,0,,,,,,,,
X3,67,9,36,B,3,,,,,,,,
C'',67,9,37,B,1,,,,,,h2 C'',3,n m
_h1^2 d1^2,67,9,37,T,-1,,,,,,,,
h1^2 k1,67,9,38,B,-3,,,,,,,,
_P h1 D4,67,10,35,T,0,,,,_P h1^2 D4,,,,
C11,67,11,35,B,1,,,,,,h2 C11,,
h1^4 X2,67,11,38,B,-1,,,,,,,,
P h1^2 D4,67,12,37,B,0,,,,P h1^3 D4,,,,
_h1^5 X1,67,13,36,T,-2,,,,_h1^6 X1,,,3,_h1^2 U
B8 d0,67,13,37,B,2,,,,h1 B8 d0,,,,
_t h2^2 g^3,67,13,38,T,0,h,l m,,,h,m^2,,
d0 x',67,14,36,B,1,,,,,,,,
l m,67,14,38,B,-1,,h1^6 X1,,,,,,
h1^6 X1,67,15,38,B,0,,,,,,,,
d0^2 u,67,17,37,B,0,,,,,,,,
_P^7 h1^2 c0,67,32,34,T,0,h,P^8 h2,,loc,,,,
P^8 h2,67,33,34,B,0,,P^8 h0 h2,,,,,,
P^8 h0 h2,67,34,34,B,0,,,,,,,,
_h1^4 h6,68,4,35,T,1,,,,_h1^5 h6,,,,
d2,68,4,36,B,-1,,h0 d2,,,,h1 p1,3,h0^2 Q3
h0 d2,68,5,36,B,0,,,,,,,,
_h1 . D1 h3^2,68,6,36,T,-2,h,h3(A+A'),,_h1^2 . D1 h3^2,,,3,X3
t h1 Q3,68,6,36,B,2,,,,t h1^2 Q3,,,,
h1^5 h6,68,6,37,B,0,,,,h1^6 h6,,,,
h3(A+A'),68,7,36,B,1,,,,,,,,
h2^2 H1,68,7,37,B,-1,,,,,,h1^2 h3 H1,,
_h1^2 k1,68,8,37,T,-1,,,h,h0 h2 G0,,,,
h1^2 . D1 h3^2,68,8,38,B,1,,,,h1^3 . D1 h3^2,,,,
_h1^4 X2,68,10,37,T,0,,,h,h2 B5,,,3,B8 d0
h0^3 G21,68,11,36,B,0,,h0^4 G21,,,,,3,d0 x'
_P h1^2 D4,68,11,36,T,2,,,,_P h1^3 D4,,,,
h2 B23,68,11,38,B,-2,,h0 h2 B23,,,,M h2^2 g,,
_t B8 d0,68,12,35,T,2,,,h,t W1,,,,
h0^4 G21,68,12,36,B,0,,h0^5 G21,,,,,,
h0 h2 B23,68,12,38,B,-2,,,,,,,,
h0^5 G21,68,13,36,B,1,,,,,,,,
P h1^3 D4,68,13,38,B,-1,,,,P h1^4 D4,,,,
_h1^6 X1,68,14,37,T,-2,,,,,,,3,d0^2 u
h1 B8 d0,68,14,38,B,0,,,,,,,,
h1 h3 g^3,68,14,41,B,2,,,,h1^2 h3 g^3,,,,
e0^4,68,16,40,B,0,,,,h1 e0^4,,,,
h2^2 h6,69,3,36,B,0,,,,,,h1^2 h3 h6,,
p',69,4,36,B,0,,h0 p',,h1 p',,,,
h0 p',69,5,36,B,-1,,h0^2 p',,,,,,
_h1^5 h6,69,5,36,T,1,,,,_h1^6 h6,,,,
h0^2 p',69,6,36,B,0,,,,,,,,
t h1^2 Q3,69,7,37,B,2,,,,t h1^3 Q3,,,,
_h1^2 . D1 h3^2,69,7,37,T,-2,,,,_h1^3 . D1 h3^2,,,,
h1^6 h6,69,7,38,B,0,,,,h1^7 h6,,,,
_h1 X3,69,9,36,T,3,h,P(A+A'),,_h1^2 X3,h,d0 D2,,
h1 G21,69,9,37,B,-1,,,,h1^2 G21 + t h2 C'',,,,
h0 h2 G0,69,9,38,B,-3,,,,,,,,
h1^3 . D1 h3^2,69,9,39,B,1,,,,h1^4 . D1 h3^2,,,,
P(A+A'),69,10,36,B,0,,P h0 (A+A'),,,,h0 d0 D2,,
P h0 (A+A'),69,11,36,B,1,,,,,,,,
h2 B5,69,11,38,B,-1,,,,,,,3,h1 B8 d0
_P h1^3 D4,69,12,37,T,0,,,,_P h1^4 D4,,,,
t W1,69,13,36,B,1,,,,t h1 W1,,,,
_h1 h3 g^3,69,13,40,T,-1,,,,_h1^2 h3 g^3,,,3,e0^4
P h1^4 D4,69,14,39,B,0,,,,,,,,
h1^2 h3 g^3,69,15,42,B,0,,,,,,,,
h1 e0^4,69,17,41,B,0,,,,,,,,
_P^8 h1^4,69,35,35,T,0,,,,loc,,,,
h3 h6,70,2,36,B,0,,h0 h3 h6,,h1 h3 h6,,,3,h0 p'
h0 h3 h6,70,3,36,B,0,,h0^2 h3 h6,,,,,3,h0^2 p'
h0^2 h3 h6,70,4,36,B,-1,,h0^3 h3 h6,,,,,,
p1,70,4,37,B,1,,,,h1 p1,,,3,t h1^2 Q3
h0^3 h3 h6,70,5,36,B,1,,,,,,,,
h1 p',70,5,37,B,-1,,,,h1^2 p',,,,
_h1^6 h6,70,6,37,T,-1,,,,_h1^7 h6,,,,
h2 Q3,70,6,38,B,1,,h0 h2 Q3,,,,h2^2 Q3,,
h0 h2 Q3,70,7,38,B,2,,t h1^3 Q3,,,,,,
_h1 h3 B7,70,8,37,T,2,,,,,,,,
t h1^3 Q3,70,8,38,B,0,,,,,,,,
_h1^3 . D1 h3^2,70,8,38,T,-4,,,,_h1^4 . D1 h3^2,,,,
h1^7 h6,70,8,39,B,-2,,,,h1^8 h6,,,,
d1 e1,70,8,39,B,4,,,,h1 d1 e1,,h1^2 l1,,
_h1^2 X3,70,10,37,T,3,,,h,d0 Q2,,,,
h1^2 G21 + t h2 C'',70,10,38,B,-1,,,,,,,,
h2 C'',70,10,39,B,-3,,,,,,h2^2 C'',,
h1^4 . D1 h3^2,70,10,40,B,1,,,,h1^5 . D1 h3^2,,,,
h2 C11,70,12,37,B,0,,,,,,,,
_P h1^4 D4,70,13,38,T,0,,,,,,,,
t h1 W1,70,14,37,B,2,,,,D^2 h0^2 h2 g,,,,
m^2,70,14,40,B,-2,,,,,,D h1^2 h3 g^2,,
_h1^2 h3 g^3,70,14,41,T,0,,,,,,,3,h1 e0^4
h1 h3 h6,71,3,37,B,0,,,,h1^2 h3 h6,,,,
h6 c0,71,4,37,B,0,,,,h1 h6 c0,,,,
h1 p1,71,5,38,B,0,,,,,,,3,t h1^3 Q3
"x71,6",71,6,38,B,1,,,,"h1 x71,6",,,4,h1^2 G21 + t h2 C''
h1^2 p',71,6,38,B,-1,,,,h1^3 p',,,,
_h0^2 h2 Q3,71,7,37,T,0,,,h,h4 Q2,,,,
_h1^7 h6,71,7,38,T,2,,,,_h1^8 h6,,,,
l1,71,7,39,B,-2,,,,h1 l1,,,,
h1^2 h3 H1,71,8,39,B,0,,,,,,,,
_(D h1^2 g2 + t h2 C''),71,9,37,T,3,,,,,,_t h2^2 C'',3,h2 C11
_h1^4 . D1 h3^2,71,9,39,T,-3,,,,_h1^5 . D1 h3^2,,,,
h1^8 h6,71,9,40,B,-1,,,,h1^9 h6,,,,
h1 d1 e1,71,9,40,B,1,,,,h1^2 d1 e1,,,,
d0 Q2,71,11,38,B,1,,,,,,,,
h1^5 . D1 h3^2,71,11,41,B,-1,,,,,,,,
D^2 h4 c0,71,12,37,B,-1,,,,D^2 h1 h4 c0,,,,
M h2^2 g,71,12,40,B,1,,,,,,h1^5 D3',,
D^2 h2 g,71,13,38,B,-1,,D^2 h0 h2 g,,,,D^2 h2^2 g,,
g^2 n,71,13,41,B,1,,,,,,h2 g^2 n,,
D^2 h0 h2 g,71,14,38,B,0,,D^2 h0^2 h2 g,,,,,,
D^2 h0^2 h2 g,71,15,38,B,0,,,,,,,,
P^6 h0^2 i,71,33,36,B,0,,P^6 h0^3 i,,,,,,
P^6 h0^3 i,71,34,36,B,0,,P^6 h0^4 i,,,,,,
P^6 h0^4 i,71,35,36,B,0,,P^6 h0^5 i,,,,,,
P^6 h0^5 i,71,36,36,B,0,,,,,,,,
h1^2 h3 h6,72,4,38,B,0,,,,,,,,
h1 h6 c0,72,5,38,B,0,,,,h1^2 h6 c0,,,,
P h1 h6,72,6,37,B,0,,,,P h1^2 h6,,,,
h1^3 p',72,7,39,B,-1,,,,,,,,
"h1 x71,6",72,7,39,B,1,,,,"h1^2 x71,6",,,,
h4 Q2,72,8,38,B,-1,,,,h1 h4 Q2,,,,
_h1^8 h6,72,8,39,T,1,,,,_h1^9 h6,,,,
_h1 d1 e1,72,8,39,T,3,,,,_h1^2 d1 e1,,,,
h1 l1,72,8,40,B,-3,,,,h1^2 l1,,,,
h2^2 G0,72,9,40,B,0,,,,,,"h1^4 x71,6",,
d0 D2,72,10,38,B,-3,,h0 d0 D2,,,,D h0^2 h3 g2,,
_h1^5 . D1 h3^2,72,10,40,T,-1,,,h,h2^2 C'',,,,
h1^9 h6,72,10,41,B,1,,,,h1^10 h6,,,,
h1^2 d1 e1,72,10,41,B,3,,,,,,,,
h0 d0 D2,72,11,38,B,0,,,,,,,,
d1 g^2,72,12,42,B,0,,,,h1 d1 g^2,,h2 d1 g^2,,
