name,stem,Adams filtration,weight,cell,shift,h0info,h0target,h1info,h1target,h2info,h2target,drinfo,drtarget
_h1^12 h6 c0,84,15,48,T,-1,,,,_h1^13 h6 c0,,,,
_t^2 h2 g^4,84,16,47,T,0,,,h,t D h1 g^3,,,,
_t h0 h2 g^4,84,17,48,T,-1,h,d0 m^2,,,h,D h2^2 e0 g^2,,
h1^13 h6 c0,84,17,50,B,1,,,,h1^14 h6 c0,,,,
d0 m^2,84,18,48,B,0,,,,,,,,
h2 h6 c1,85,5,45,B,-1,,,,,,,,
h1 f2,85,5,45,B,1,,,,h1^2 f2,,,,
h0^3 c3,85,6,44,B,-1,,,,,,,,
"x85,6",85,6,45,B,1,,,,"h1 x85,6",,,,
h2 h4 Q3,85,7,46,B,0,,h0 h2 h4 Q3,,,,,,
h6 c0 d0,85,8,45,B,1,,,,h1 h6 c0 d0,,,,
h0 h2 h4 Q3,85,8,46,B,-1,,,,,,,,
_h1^5 x1,85,9,46,T,1,,,,,,,,
h1^3 h4 Q3,85,9,47,B,-1,,,,,,,,
_t h2 g A',85,10,44,T,-1,,,,,,_t^2 h1 g G0,,
h2 g H1,85,10,47,B,1,,,,,,h2^2 g H1,,
_D h1 j1,85,11,45,T,2,,,,_D h1^2 j1,,,4,M D h1 d0
"P h1 x76,6",85,11,46,B,-2,,,,,,,,
d1 i1,85,11,48,B,0,,,,h1 d1 i1,,,,
_P h1^5 h6 c0,85,12,45,T,0,,,,_P h1^6 h6 c0,,,,
D^2 x,85,13,44,B,-2,,D^2 h0 x,,,,,,
_P^2 h1^5 h6,85,13,44,T,0,,,,_P^2 h1^6 h6,,,,
_D h1^2 e1 g,85,13,46,T,2,,,h,t B5 g,,,,
D h1^2 j1,85,13,47,B,-4,,,,,,,,
h1 d1^2 g,85,13,49,B,4,,,,h1^2 d1^2 g,,,,
D^2 h0 x,85,14,44,B,0,,D^2 h0^2 x,,,,,,
P h1^6 h6 c0,85,14,47,B,-2,,,,P h1^7 h6 c0,,,,
M g^2,85,14,48,B,2,,M h0 g^2,,M h1 g^2,,M h2 g^2,,
D^2 h0^2 x,85,15,44,B,1,,,,,,,,
D^2 h1 T,85,15,45,B,-3,,,,,,,,
P^2 h1^6 h6,85,15,46,B,-1,,,,P^2 h1^7 h6,,,,
M h0 g^2,85,15,48,B,3,,M h0^2 g^2,,,,M h0 h2 g^2,,
M h0^2 g^2,85,16,48,B,1,,,,,,,,
_h1^13 h6 c0,85,16,49,T,-1,,,,_h1^14 h6 c0,,,,
D^2 h0 e0 g,85,17,46,B,-1,,,,,,D^2 h0^2 g^2,,
t D h1 g^3,85,17,48,B,1,,,,,,,,
h1^14 h6 c0,85,18,51,B,0,,,,,,,,
_P^10 h1^4,85,43,43,T,0,,,,loc,,,,
h1 c3,86,4,45,B,0,,,,h1^2 c3,,,,
h4 h6 c0,86,5,45,B,0,,,,h1 h4 h6 c0,,,,
h1^2 f2,86,6,46,B,-1,,,,,,,,
h2 h6 g,86,6,46,B,1,,h0 h2 h6 g,,,,h2^2 h6 g,,
"h1 x85,6",86,7,46,B,-1,,,,"h1^2 x85,6",,,,
h0 h2 h6 g,86,7,46,B,1,,,,,,,,
_t h1^3 h4 Q3,86,8,45,T,0,,,,,,,,
h1 h6 c0 d0,86,9,46,B,0,,,,,,,,
h0^2 h6 i,86,10,44,B,-1,,h0^3 h6 i,,,,,5,D^2 h0^2 x
_d1 i1,86,10,47,T,1,,,,_h1 d1 i1,h,"h1 x88,10",,
h0^3 h6 i,86,11,44,B,0,,h0^4 h6 i,,,,,,
h0^4 h6 i,86,12,44,B,4,,h0^5 h6 i,,,,,,
D^2 e1,86,12,45,B,0,,,,D^2 h1 e1,,D^2 h1 f1,3,D^2 h1 T
_t h2 (D e1 + C0) g,86,12,45,T,2,,,,,,D^2 h1 f1,3,D^2 h1 T
_D h1^2 j1,86,12,46,T,6,,,,,,,,
_h1 d1^2 g,86,12,48,T,-4,,,,_h1^2 d1^2 g,h,,4,M h0^2 g^2
h2 g C',86,12,48,B,-2,,,,,,"h0 x89,12",4,M h0^2 g^2
h1 d1 i1,86,12,49,B,-6,,,,h1^2 d1 i1,,,,
h0^5 h6 i,86,13,44,B,1,,,,,,,,
_P h1^6 h6 c0,86,13,46,T,-1,,,,_P h1^7 h6 c0,,,,
_P^2 h1^6 h6,86,14,45,T,-2,,,,_P^2 h1^7 h6,,,,
t B5 g,86,14,47,B,0,,,,,,,,
h1^2 d1^2 g,86,14,50,B,2,,,,,,,,
D^3 h0 h3^2,86,15,44,B,-3,,,,,,,,
_t M h0^2 g^2,86,15,46,T,3,,,,,h,M D h2^2 d0,,
P h1^7 h6 c0,86,15,48,B,-1,,,,P h1^8 h6 c0,,,,
M h1 g^2,86,15,49,B,1,,,,M h1^2 g^2,,,,
P^2 h1^7 h6,86,16,47,B,1,,,,,,,,
g n m,86,16,49,B,-1,,,,,,,,
_h1^14 h6 c0,86,17,50,T,0,,,,,,,,
h2^2 g^4,86,18,52,B,0,,,,,,h1^2 h3 g^4,,
D c0 e0^2 g,86,19,49,B,0,,,,D h1 c0 e0^2 g,,,,
h1^2 c3,87,5,46,B,0,,,,,,,,
h1 h4 h6 c0,87,6,46,B,0,,,,h1^2 h4 h6 c0,,,,
"x87,7",87,7,45,B,0,,,,"h1 x87,7",,,,
"h1^2 x85,6",87,8,47,B,0,,,,,,,,
g Q3,87,9,48,B,0,,,,,,h2 g Q3,,
_D h1 B7,87,11,45,T,1,,,h,D^2 f1,,,,
_t h2 g C',87,11,46,T,3,,,,,,"_t h0 x89,12",4,_t M h0^2 g^2
B6 d1,87,11,48,B,-3,,,,,,,,
_h1 d1 i1,87,11,48,T,-1,,,,_h1^2 d1 i1,,,,
P^2 h6 c0,87,12,45,B,1,,,,P^2 h1 h6 c0,,,,
t h1 g G0,87,12,48,B,-1,,,,,,,,
D^2 h1 e1,87,13,46,B,1,,,,D^2 h1^2 e1,,,,
g C'',87,13,49,B,3,,,,,,h2 g C'',3,g n m
_h1^2 d1^2 g,87,13,49,T,-1,,,,,,,,
h1^2 d1 i1,87,13,50,B,-3,,,,,,,,
_P h1^7 h6 c0,87,14,47,T,0,,,,_P h1^8 h6 c0,,,,
_P^2 h1^7 h6,87,15,46,T,-1,,,h,t D^2 g^2,,,,
D^2 c1 g,87,15,47,B,1,,,,,,D^2 h2 c1 g,,
P h1^8 h6 c0,87,16,49,B,-1,,,,P h1^9 h6 c0,,,,
M h1^2 g^2,87,16,50,B,1,,,,M h1^3 g^2,,,,
D^3 h1 d0,87,17,45,B,-1,,,,,,,,
_t h2^2 g^4,87,17,50,T,1,h,D h2^2 e0 g^2,,,h,g m^2,,
D h2^2 e0 g^2,87,18,50,B,0,,,,,,,,
D h1 c0 e0^2 g,87,20,50,B,0,,,,,,,,
P^8 h0^2 i,87,41,44,B,0,,P^8 h0^3 i,,,,,,
P^8 h0^3 i,87,42,44,B,0,,P^8 h0^4 i,,,,,,
P^8 h0^4 i,87,43,44,B,0,,P^8 h0^5 i,,,,,,
P^8 h0^5 i,87,44,44,B,0,,,,,,,,
"_h1^2 x85,6",88,7,46,T,1,h,"h1 x87,7",,,,,,
h1^2 h4 h6 c0,88,7,47,B,-1,,,,,,,,
"h1 x87,7",88,8,46,B,-1,,,,,,,,
g2^2,88,8,48,B,1,,h0 g2^2,,,,,,
h0 g2^2,88,9,48,B,0,,,,,,,,
_B6 d1,88,10,47,T,1,,,h,d1 Q2,,_t d1 e1 g,,
"x88,10",88,10,48,B,-1,,,,"h1 x88,10",,,,
_t^2 h1 g G0,88,11,46,T,-1,,,,,h,D h2^2 A',,
h2^2 g H1,88,11,49,B,1,,,,,,h1^2 h3 g H1,,
D^2 f1,88,12,46,B,2,,,,D^2 h1 f1,,,,
D g2 g,88,12,48,B,-2,,,,D h1 g2 g,,,,
_h1^2 d1 i1,88,12,49,T,0,,,h,"h0 x89,12",,,,
P^2 h1 h6 c0,88,13,46,B,0,,,,P^2 h1^2 h6 c0,,,,
P^3 h1 h6,88,14,45,B,1,,,,P^3 h1^2 h6,,,,
D^2 h1^2 e1,88,14,47,B,-1,,,,,,,,
_P h1^8 h6 c0,88,15,48,T,1,,,,_P h1^9 h6 c0,,,,
M h2 g^2,88,15,50,B,-1,,M h0 h2 g^2,,,,M h2^2 g^2,,
t D^2 g^2,88,16,47,B,1,,,,t D^2 h1 g^2,,,,
M h0 h2 g^2,88,16,50,B,-1,,,,,,,,
D^2 h0 g^2,88,17,48,B,0,,D^2 h0^2 g^2,,,,D^2 h0 h2 g^2,,
P h1^9 h6 c0,88,17,50,B,-2,,,,P h1^10 h6 c0,,,,
M h1^3 g^2,88,17,51,B,2,,,,M h1^4 g^2,,,,
D^2 h0^2 g^2,88,18,48,B,-1,,,,,,,,
h1 h3 g^4,88,18,53,B,1,,,,h1^2 h3 g^4,,,,
e0^4 g,88,20,52,B,0,,,,h1 e0^4 g,,,,
P^10 c0,88,43,45,B,0,,,,loc,,,,
_h1^2 h4 h6 c0,89,6,46,T,0,,,,,,,,
h2^2 h6 g,89,7,48,B,0,,,,,,h1^2 h3 h6 g,,
"_x88,10",89,9,47,T,0,,,,"_h1 x88,10",,,,
_t h2^2 g H1,89,10,47,T,0,,,,,h,D h2^2 H1,,
d1 Q2,89,11,48,B,1,,,,h1 d1 Q2,,,,
"h1 x88,10",89,11,49,B,-1,,,,,,,,
D^2 h0 c2,89,12,46,B,0,,,,,,,,
D^2 h1 f1,89,13,47,B,2,,,,,,,,
D h1 g2 g,89,13,49,B,-2,,,,D h1^2 g2 g,,,,
"h0 x89,12",89,13,50,B,0,,,,,,,,
P^2 h1^2 h6 c0,89,14,47,B,0,,,,P^2 h1^3 h6 c0,,,,
_t M h2 g^2,89,14,48,T,2,,_t M h0 h2 g^2,h,M D h1 g,,_t M h2^2 g^2,,
h1^9 h6 e0,89,14,51,B,-2,,,,h1^10 h6 e0,,,3,M h1^3 g^2
P^3 h1^2 h6,89,15,46,B,-1,,,,P^3 h1^3 h6,,,,
_t M h0 h2 g^2,89,15,48,T,1,h,M D h2^2 d0,,,h,M D h2^2 e0,,
M D h2^2 d0,89,16,48,B,-1,,,,,,,,
_P h1^9 h6 c0,89,16,49,T,1,,,,_P h1^10 h6 c0,,,,
_t D^2 h0^2 g^2,89,17,46,T,2,,,,,h,D^3 h2^2 d0,,
t D^2 h1 g^2,89,17,48,B,-2,,,,,,,,
_h1 h3 g^4,89,17,52,T,0,,,,_h1^2 h3 g^4,,,3,e0^4 g
P h1^10 h6 c0,89,18,51,B,-1,,,,,,,,
M h1^4 g^2,89,18,52,B,1,,,,M h1^5 g^2,,,,
h1^2 h3 g^4,89,19,54,B,0,,,,,,,,
h1 e0^4 g,89,21,53,B,0,,,,,,,,
P^11 h1,89,45,45,B,0,,,,loc,,,,
_d1 Q2,90,10,47,T,0,,,,_h1 d1 Q2,h,"h1 x92,10",,
"_h1 x88,10",90,10,48,T,-2,,,,_t d1 e1 g,,,,
h2 g Q3,90,10,50,B,2,,,,,,D1 h1^3 e1,,
_D h1 g2 g,90,12,48,T,-4,,,,_D h1^2 g2 g,h,T Q2,4,M D h2^2 d0
"_t h0 x89,12",90,12,48,T,-2,,,,,h,T Q2,4,M D h2^2 d0
M^2,90,12,48,B,4,,,,M^2 h1,,D D1 h0 e0,,
h1 d1 Q2,90,12,49,B,0,,,,,,,,
d1 e1 g,90,12,51,B,2,,,,h1 d1 e1 g,,h1^2 d1 j1,,
_P^2 h1^2 h6 c0,90,13,46,T,0,h,P^3 h2 h6,,_P^2 h1^3 h6 c0,h,P^2 h0 h6 d0,,
P^3 h2 h6,90,14,46,B,1,,P^3 h0 h2 h6,,,,P^2 h0^2 h6 d0,,
_t^2 h2 B5 g,90,14,47,T,3,,,,,,,,
D h1^2 g2 g,90,14,50,B,-1,,,,,,,,
h2 g C'',90,14,51,B,-3,,,,,,,4,P h1^10 h6 c0
P^3 h0 h2 h6,90,15,46,B,3,,,,,,,,
P^2 h1^3 h6 c0,90,15,48,B,-1,,,,P^2 h1^4 h6 c0,,,,
M D h1 g,90,15,49,B,1,,,,M D h1^2 g,,,,
h1^10 h6 e0,90,15,52,B,-3,,,,h1^11 h6 e0,,,3,M h1^4 g^2
P^3 h1^3 h6,90,16,47,B,1,,,,,,,,
D^2 h2 c1 g,90,16,49,B,-1,,,,,,,,
_P h1^10 h6 c0,90,17,50,T,-1,,,,,,,,
M c0 e0 g,90,17,51,B,1,,,,M h1 c0 e0 g,,,,
g m^2,90,18,52,B,-1,,,,,,D h1^2 h3 g^3,,
_h1^2 h3 g^4,90,18,53,T,1,,,,,,,3,h1 e0^4 g
D^2 c0 e0^2,90,19,49,B,-1,,,,D^2 h1 c0 e0^2,,,,
M h1^5 g^2,90,19,53,B,1,,,,M h1^6 g^2,,,,
h4^2 D3,91,6,48,B,0,,,,h1 h4^2 D3,,,,
h1 h3 h6 g,91,7,49,B,0,,,,h1^2 h3 h6 g,,,,
_t h2 g Q3,91,9,48,T,1,,,,,h,"y94,10",,
h6 d0^2,91,9,48,B,-1,,,,h1 h6 d0^2,,,,
_h1 d1 Q2,91,11,48,T,0,,,,_h1^2 d1 Q2,,,,
_t d1 e1 g,91,11,49,T,-2,,,,,,,,
d1 j1,91,11,51,B,2,,,,h1 d1 j1,,,,
D h2^2 A',91,12,48,B,-1,,,,,,,,
h1^2 h3 g H1,91,12,51,B,1,,,,,,,,
_t h2 g C'',91,13,49,T,3,,,,,,_t^2 g^2 i1,3,D^2 h2 c1 g
M^2 h1,91,13,49,B,1,,,,,,,,
_D h1^2 g2 g,91,13,49,T,-3,,,,,,,,
h1 d1 e1 g,91,13,52,B,-1,,,,h1^2 d1 e1 g,,,,
_P^2 h1^3 h6 c0,91,14,47,T,1,,,,_P^2 h1^4 h6 c0,,,,
_h1^10 h6 e0,91,14,51,T,-1,,,,_h1^11 h6 e0,,,3,M c0 e0 g
_t D^2 h2 c1 g,91,15,47,T,0,,,,,h,D^3 h2 c1,,
P^2 h1^4 h6 c0,91,16,49,B,1,,,,P^2 h1^5 h6 c0,,,,
M D h1^2 g,91,16,50,B,3,,,,M D h1^3 g,,,,
M h2^2 g^2,91,16,52,B,-3,,,,,,,,
h1^11 h6 e0,91,16,53,B,-1,,,,h1^12 h6 e0,,,3,M h1^5 g^2
D^2 h2 g^2,91,17,50,B,-1,,D^2 h0 h2 g^2,,,,D^2 h2^2 g^2,,
g^3 n,91,17,53,B,1,,,,,,h2 g^3 n,,
D^2 h0 h2 g^2,91,18,50,B,1,,,,,,,,
M h1 c0 e0 g,91,18,52,B,-1,,,,M h1^2 c0 e0 g,,,,
D^2 h1 c0 e0^2,91,20,50,B,-1,,,,,,,,
M h1^6 g^2,91,20,54,B,1,,,,M h1^7 g^2,,,,
_P^10 h1^2 c0,91,44,46,T,0,h,P^11 h2,,loc,h,P^10 h0 d0,,
P^11 h2,91,45,46,B,0,,P^11 h0 h2,,,,P^10 h0^2 d0,,
P^11 h0 h2,91,46,46,B,0,,,,,,,,
g3,92,4,48,B,0,,h0 g3,,h1 g3,,h2 g3,,
h0 g3,92,5,48,B,0,,h0^2 g3,,,,h0 h2 g3,,
_h1 h3 h6 g,92,6,48,T,1,,,,_h1^2 h3 h6 g,,,3,h6 d0^2
h0^2 g3,92,6,48,B,-1,,h0^3 g3,,,,,,
h0^3 g3,92,7,48,B,1,,h0^4 g3,,,,,,
h1 h4^2 D3,92,7,49,B,-1,,,,,,,,
h0^4 g3,92,8,48,B,1,,h0^5 g3,,,,,,
h1^2 h3 h6 g,92,8,50,B,-1,,,,,,,,
h0^5 g3,92,9,48,B,-1,,,,,,,,
"h1 x91,8",92,9,49,B,1,,,,"h1^2 x91,8",,,,
"x92,10",92,10,48,B,-1,,"h0 x92,10",,"h1 x92,10",,,,
h1 h6 d0^2,92,10,49,B,-3,,,,,,,,
_d1 j1,92,10,50,T,3,,,,_h1 d1 j1,,,,
D1 h1^2 e1,92,10,51,B,1,,,,D1 h1^3 e1,,,,
"h0 x92,10",92,11,48,B,1,,,,,,,,
D h2^2 H1,92,11,49,B,-1,,,,,,D h1^2 h3 H1,,
D^2 g2,92,12,48,B,1,,D^2 h0 g2,,D^2 h1 g2,,,,
_h1^2 d1 Q2,92,12,49,T,-3,,,h,T Q2,,,,
_h1 d1 e1 g,92,12,51,T,3,,,,_h1^2 d1 e1 g,,,,
h1 d1 j1,92,12,52,B,-1,,,,h1^2 d1 j1,,,,
D^2 h0 g2,92,13,48,B,1,,D^2 h0^2 g2,,,,,,
"h2 x89,12",92,13,52,B,-1,,,,,,,,
D^2 h0^2 g2,92,14,48,B,1,,,,,,,,
h1^2 d1 e1 g,92,14,53,B,-1,,,,,,,,
_P^2 h1^4 h6 c0,92,15,48,T,2,,,,_P^2 h1^5 h6 c0,,,,
_t M h2^2 g^2,92,15,50,T,0,h,M D h2^2 e0,,,h,M D h2^2 g,,
_h1^11 h6 e0,92,15,52,T,-2,,,,_h1^12 h6 e0,,,3,M h1 c0 e0 g
_t^2 D^2 h2 g^2,92,16,47,T,0,,,h,t D^3 h1 g,,,,
M D h2^2 e0,92,16,50,B,-2,,,,,,,,
d1 g^3,92,16,54,B,2,,,,h1 d1 g^3,,h2 d1 g^3,,
_t D^2 h0 h2 g^2,92,17,48,T,-1,h,D^3 h2^2 d0,,,h,D^3 h2^2 e0,,
P^2 h1^5 h6 c0,92,17,50,B,1,,,,P^2 h1^6 h6 c0,,,,
M D h1^3 g,92,17,51,B,3,,,,M D h1^4 g,,,,
h1^12 h6 e0,92,17,54,B,-3,,,,h1^13 h6 e0,,,3,M h1^6 g^2
D^3 h2^2 d0,92,18,48,B,-1,,,,,,,,
D h1 h3 g^3,92,18,53,B,1,,,,D h1^2 h3 g^3,,,,
M h1^2 c0 e0 g,92,19,53,B,0,,,,M h1^3 c0 e0 g,,,,
_t h0 d0 e0 g^3,92,20,52,T,0,,,h,D h1 e0^4,,,,
M h1^7 g^2,92,21,55,B,0,,,,,,,,
h4^2 h6,93,3,48,B,0,,h0 h4^2 h6,,h1 h4^2 h6,,,4,h0^3 g3
h0 h4^2 h6,93,4,48,B,0,,h0^2 h4^2 h6,,,,,4,h0^4 g3
h0^2 h4^2 h6,93,5,48,B,1,,h0^3 h4^2 h6,,,,,4,h0^5 g3
h1 g3,93,5,49,B,-1,,,,h1^2 g3,,,,
h0^3 h4^2 h6,93,6,48,B,0,,,,,,,,
D h2^2 h6,93,7,48,B,1,,h0 . D h2^2 h6,,,,D h1^2 h3 h6,4,"h0 x92,10"
_h1^2 h3 h6 g,93,7,49,T,-1,,,,,,,3,h1 h6 d0^2
h0 . D h2^2 h6,93,8,48,B,-1,,h0^2 . D h2^2 h6,,,,,5,D^2 h0 g2
"x93,8",93,8,49,B,1,,,,,,"h2 x93,8",3,D h2^2 H1
h0^2 . D h2^2 h6,93,9,48,B,-2,,h0^3 . D h2^2 h6,,,,,5,D^2 h0^2 g2
_D1 h1^2 e1,93,9,50,T,2,,,,_D1 h1^3 e1,,,,
D1 h2 e1,93,9,51,B,0,,,,,,,,
h0^3 . D h2^2 h6,93,10,48,B,1,,h0^4 . D h2^2 h6,,,,,,
"h1^2 x91,8",93,10,50,B,-1,,,,,,,,
h0^4 . D h2^2 h6,93,11,48,B,3,,,,,,,,
"h1 x92,10",93,11,49,B,-3,,,,,,,,
_h1 d1 j1,93,11,51,T,1,,,,_h1^2 d1 j1,,,,
D1 h1^3 e1,93,11,52,B,-1,,,,,,,,
P^2 h6 d0,93,13,48,B,-1,,P^2 h0 h6 d0,,,,,,
D^2 h1 g2,93,13,49,B,3,,,,D^2 h1^2 g2,,,,
T Q2,93,13,50,B,-5,,,,,,,,
D D1 h0 e0,93,13,50,B,1,,,,,,D D1 h0^2 g,,
_h1^2 d1 e1 g,93,13,52,T,5,,,h,h3 g C'',,,,
h1^2 d1 j1,93,13,53,B,-3,,,,,,,,
P^2 h0 h6 d0,93,14,48,B,-1,,P^2 h0^2 h6 d0,,,,,,
_h1^7 h6 c0 d0,93,14,51,T,1,,,,_h1^8 h6 c0 d0,,,3,M D h1^3 g
P^2 h0^2 h6 d0,93,15,48,B,-1,,,,,,,,
g^2 i1,93,15,54,B,1,,,,h1 g^2 i1,,,,
_P^2 h1^5 h6 c0,93,16,49,T,1,,,,_P^2 h1^6 h6 c0,,,,
_h1^12 h6 e0,93,16,53,T,-1,,,,_h1^13 h6 e0,,,3,M h1^2 c0 e0 g
t D^3 h1 g,93,17,48,B,-3,,,,,,,,
_D h1 h3 g^3,93,17,52,T,-1,,,,_D h1^2 h3 g^3,,,3,_t h0 d0 e0 g^3
M c0 g^2,93,17,53,B,3,,,,M h1 c0 g^2,,,,
h1 d1 g^3,93,17,55,B,1,,,,h1^2 d1 g^3,,,,
P^2 h1^6 h6 c0,93,18,51,B,0,,,,,,,,
M D h1^4 g,93,18,52,B,2,,,,M D h1^5 g,,,,
h1^13 h6 e0,93,18,55,B,-2,,,,h1^14 h6 e0,,,3,M h1^7 g^2
D h1^2 h3 g^3,93,19,54,B,0,,,,,,,,
M h1^3 c0 e0 g,93,20,54,B,0,,,,M h1^4 c0 e0 g,,,,
D h1 e0^4,93,21,53,B,0,,,,,,,,
_P^11 h1^4,93,47,47,T,0,,,,loc,,,,
h1 h4^2 h6,94,4,49,B,0,,,,,,,,
h6 n,94,6,49,B,1,,,,,,h2 h6 n,,
h1^2 g3,94,6,50,B,-1,,,,,,,,
"x94,8",94,8,49,B,1,,,,"h1 x94,8",,"h1 x96,8",3,"h1 x92,10"
_D1 h2 e1,94,8,50,T,-1,,,,,,,5,D D1 h0 e0
_B7 d1,94,10,50,T,2,,,h,e1 Q2,,,,
"y94,10",94,10,50,B,-2,,,,,,,,
_D1 h1^3 e1,94,10,51,T,0,,,,,,,,
"_h1^2 x91,11",94,12,49,T,2,,,,,,,,
D d1 e1,94,12,51,B,0,,,,,,,,
_h1^2 d1 j1,94,12,52,T,-2,,,,,,,,
D^2 h1^2 g2,94,14,50,B,0,,,,,,,,
_t^2 g^2 i1,94,14,51,T,-2,,,,,,,4,P^2 h1^6 h6 c0
h3 g C'',94,14,53,B,2,,,,,,,,
D^2 M h1,94,15,49,B,1,,,,D^2 M h1^2,,,,
_h1^8 h6 c0 d0,94,15,52,T,-1,,,,_h1^9 h6 c0 d0,,,3,M D h1^4 g
D^3 h2 c1,94,16,49,B,-2,,,,,,,,
_h1 d1 g^3,94,16,54,T,0,,,,_h1^2 d1 g^3,,,,
h1 g^2 i1,94,16,55,B,2,,,,h1^2 g^2 i1,,,,
_P^2 h1^6 h6 c0,94,17,50,T,0,,,,,,,,
M D c0 e0,94,17,51,B,2,,,,M D h1 c0 e0,,,,
_h1^13 h6 e0,94,17,54,T,-2,,,,_h1^14 h6 e0,,,3,M h1^3 c0 e0 g
D^2 h2^2 g^2,94,18,52,B,-4,,,,,,D^2 h1^2 h3 g^2,,
_D h1^2 h3 g^3,94,18,53,T,0,,,,,,,3,D h1 e0^4
M h1 c0 g^2,94,18,54,B,4,,,,M h1^2 c0 g^2,,,,
h2 g^3 n,94,18,55,B,-2,,,,,,h1 g^3 T,,
h1^2 d1 g^3,94,18,56,B,2,,,,,,,,
D^3 c0 d0,94,19,49,B,0,,,,D^3 h1 c0 d0,,,,
