name,stem,Adams filtration,weight,cell,shift,h0info,h0target,h1info,h1target,h2info,h2target,drinfo,drtarget
M D h1^5 g,94,19,53,B,2,,,,M D h1^6 g,,,,
h1^14 h6 e0,94,19,56,B,-2,,,,h1^15 h6 e0,,,,
M h1^4 c0 e0 g,94,21,55,B,0,,,,M h1^5 c0 e0 g,,,,
_t P^6 h0 d0^2 e0,94,36,48,T,0,,_t P^6 h0^2 d0^2 e0,h,,,,,
_t P^6 h0^2 d0^2 e0,94,37,48,T,0,h,P^6 i^2,,,,,,
P^6 i^2,94,38,48,B,0,,P^6 h0 i^2,,,,,,
P^6 h0 i^2,94,39,48,B,0,,P^6 h0^2 i^2,,,,,,
P^6 h0^2 i^2,94,40,48,B,0,,P^6 h0^3 i^2,,,,,,
P^6 h0^3 i^2,94,41,48,B,0,,P^6 h0^4 i^2,,,,,,
P^6 h0^4 i^2,94,42,48,B,0,,,,,,,,
P^10 d0,94,44,48,B,0,,P^10 h0 d0,,,,,,
P^10 h0 d0,94,45,48,B,0,,P^10 h0^2 d0,,,,,,
P^10 h0^2 d0,94,46,48,B,0,,,,,,,,
h2 g3,95,5,50,B,-1,,h0 h2 g3,,,,,,
h6 d1,95,5,50,B,1,,,,h1 h6 d1,,h2 h6 d1,,
h0 h2 g3,95,6,50,B,0,,,,,,,,
D h1 h3 h6,95,7,49,B,0,,,,D h1^2 h3 h6,,,,
"h1 x94,8",95,9,50,B,0,,,,"h1^2 x94,8",,,,
"D x71,6",95,10,50,B,0,,,,,,,,
e1 Q2,95,11,51,B,-1,,,,,,,,
"x95,11",95,11,51,B,1,,,,,,"h2 x95,11",,
D h1^2 h3 H1,95,12,51,B,0,,,,,,,,
_D^2 h1^2 g2,95,13,49,T,-1,,,,,h,D^2 C,3,D^3 h2 c1
_h3 g C'',95,13,52,T,1,,,,,h,e0 g A',,
_P h1^6 h6 e0,95,14,51,T,0,,,,_P h1^7 h6 e0,,,3,M D c0 e0
_h1 g^2 i1,95,15,54,T,1,,,,_h1^2 g^2 i1,,,3,M h1 c0 g^2
g^2 B6,95,15,54,B,-1,,,,,,,,
P^3 h6 c0,95,16,49,B,1,,,,P^3 h1 h6 c0,,,,
D^2 M h1^2,95,16,50,B,3,,,,D^2 M h1^3,,,,
M D h2^2 g,95,16,52,B,-3,,,,,,,,
_h1^9 h6 c0 d0,95,16,53,T,-1,,,h,P h1^8 h6 e0,,,3,M D h1^5 g
_t D^2 h2^2 g^2,95,17,50,T,2,h,D^3 h2^2 e0,,,h,D^3 h2^2 g,,
_t h2 g^3 n,95,17,53,T,4,,,,,,_t h1 g^3 T,,
_h1^2 d1 g^3,95,17,55,T,-2,,,h,g^3 T,,,,
h2 d1 g^3,95,17,56,B,-4,,,,,,h2^2 d1 g^3,,
h1^2 g^2 i1,95,17,56,B,0,,,,h1^3 g^2 i1,,,,
D^3 h2^2 e0,95,18,50,B,0,,,,,,,,
M D h1 c0 e0,95,18,52,B,2,,,,M D h1^2 c0 e0,,,,
_h1^14 h6 e0,95,18,55,T,-2,,,,_h1^15 h6 e0,,,3,M h1^4 c0 e0 g
M h1^2 c0 g^2,95,19,55,B,0,,,,M h1^3 c0 g^2,,,,
D^3 h1 c0 d0,95,20,50,B,0,,,,,,,,
M D h1^6 g,95,20,54,B,2,,,,M D h1^7 g,,,,
h1^15 h6 e0,95,20,57,B,-2,,,,,,,,
M h1^5 c0 e0 g,95,22,56,B,0,,,,M h1^6 c0 e0 g,,,,
h0^12 . D^3 h0^2 i,95,33,48,B,0,,h0^13 . D^3 h0^2 i,,,,,3,_t P^6 h0 d0^2 e0
h0^13 . D^3 h0^2 i,95,34,48,B,0,,h0^14 . D^3 h0^2 i,,,,,3,_t P^6 h0^2 d0^2 e0
h0^14 . D^3 h0^2 i,95,35,48,B,0,,h0^15 . D^3 h0^2 i,,,,,3,P^6 i^2
h0^15 . D^3 h0^2 i,95,36,48,B,0,,P^6 D h0^2 i,,,,,3,P^6 h0 i^2
P^6 D h0^2 i,95,37,48,B,0,,P^6 D h0^3 i,,,,,3,P^6 h0^2 i^2
P^6 D h0^3 i,95,38,48,B,0,,P^6 D h0^4 i,,,,,3,P^6 h0^3 i^2
P^6 D h0^4 i,95,39,48,B,0,,P^6 D h0^5 i,,,,,3,P^6 h0^4 i^2
P^6 D h0^5 i,95,40,48,B,0,,P^6 h0^4 Q',,,,,,
P^6 h0^4 Q',95,41,48,B,0,,P^6 h0^5 Q',,,,,,
P^6 h0^5 Q',95,42,48,B,0,,P^6 h0^6 Q',,,,,,
P^6 h0^6 Q',95,43,48,B,0,,P^6 h0^7 Q',,,,,,
P^6 h0^7 Q',95,44,48,B,0,,P^6 h0^8 Q',,,,,,
P^6 h0^8 Q',95,45,48,B,0,,P^6 h0^9 Q',,,,,,
P^6 h0^9 Q',95,46,48,B,0,,P^6 h0^10 Q',,,,,,
P^6 h0^10 Q',95,47,48,B,0,,P^6 h0^11 Q',,,,,,
P^6 h0^11 Q',95,48,48,B,0,,,,,,,,
h6 p,96,5,50,B,0,,,,,,,,
h1 h6 d1,96,6,51,B,0,,,,h1^2 h6 d1,,,,
D h1^2 h3 h6,96,8,50,B,-1,,,,,,,,
"x96,8",96,8,50,B,1,,,,"h1 x96,8",,,,
"h2 x93,8",96,9,51,B,0,,,,,,"h2^2 x93,8",3,D h1^2 h3 H1
"h1^2 x94,8",96,10,51,B,0,,,,,,,,
t D D1 g,96,12,51,B,-1,,,,t D D1 h1 g,,,,
e1^2 g,96,12,54,B,1,,,,h1 e1^2 g,,h1^2 d1 k1,,
"g x76,9",96,13,52,B,-1,,,,,,,,
D D1 h0 g,96,13,52,B,1,,D D1 h0^2 g,,,,D D1 h0 h2 g,,
D D1 h0^2 g,96,14,52,B,-1,,,,,,,,
_g^2 B6,96,14,53,T,1,,,h,g^2 Q2,,_t e1 g^3,3,_t h2 g^3 n
D^2 M h2,96,15,50,B,1,,D^2 M h0 h2,,,,D^2 M h2^2,,
_P h1^7 h6 e0,96,15,52,T,-1,,,,_P h1^8 h6 e0,,,3,M D h1 c0 e0
D^2 M h0 h2,96,16,50,B,1,,,,,,,,
_t h2 d1 g^3,96,16,54,T,3,,,h,D h1 d1 g^2,,,,
h1^8 h6 c0 e0,96,16,55,B,-3,,,,h1^9 h6 c0 e0,,,3,M h1^2 c0 g^2
_h1^2 g^2 i1,96,16,55,T,-1,,,,_h1^3 g^2 i1,,,3,M h1^2 c0 g^2
P^3 h1 h6 c0,96,17,50,B,0,,,,P^3 h1^2 h6 c0,,,,
D^2 M h1^3,96,17,51,B,2,,,,D^2 M h1^4,,,,
P h1^8 h6 e0,96,17,54,B,-2,,,,P h1^9 h6 e0,,,3,M D h1^6 g
D^2 h1 h3 g^2,96,18,53,B,-3,,,,D^2 h1^2 h3 g^2,,,,
M e0^3,96,18,54,B,3,,,,M h1 e0^3,,,,
g^3 T,96,18,56,B,-1,,,,h1 g^3 T,,,,
h1^3 g^2 i1,96,18,57,B,1,,,,h1^4 g^2 i1,,,,
M D h1^2 c0 e0,96,19,53,B,1,,,,M D h1^3 c0 e0,,,,
_h1^15 h6 e0,96,19,56,T,-1,,,h,t e0 g^4,,,3,M h1^5 c0 e0 g
D^2 d0 e0^2,96,20,52,B,1,,,,D^2 h1 d0 e0^2,,,,
M h1^3 c0 g^2,96,20,56,B,-1,,,,M h1^4 c0 g^2,,,,
M D h1^7 g,96,21,55,B,0,,,,,,,,
M h1^6 c0 e0 g,96,23,57,B,0,,,,M h1^7 c0 e0 g,,,,
P^11 c0,96,47,49,B,0,,,,loc,,,,
h2 h6 n,97,7,51,B,-1,,,,,,h1 h6 T,,
h1^2 h6 d1,97,7,52,B,1,,,,,,,,
"h0 x97,7",97,8,50,B,0,,,,,,,,
"h1 x96,8",97,9,51,B,-1,,,,,,,,
h6 e0^2,97,9,52,B,1,,,,h1 h6 e0^2,,h0 h6 e0 g,,
"h1^2 x95,8",97,10,53,B,0,,,,,,,,
_h1 e1 Q2,97,11,51,T,2,,,,_h1^2 e1 Q2,,,,
M D1 h0,97,11,52,B,-2,,M D1 h0^2,,,,M D1 h0 h2,3,D D1 h0^2 g
d1 k1,97,11,54,B,0,,,,h1 d1 k1,,,,
M D1 h0^2,97,12,52,B,-1,,M D1 h0^3,,,,,,
H1 m + h1^3 h6 d0 e0,97,12,53,B,1,,,,h1^4 h6 d0 e0,,h2 H1 m,,
t D D1 h1 g,97,13,52,B,-2,,,,,,,,
M D1 h0^3,97,13,52,B,2,,,,,,,,
h1 e1^2 g,97,13,55,B,0,,,,h1^2 e1^2 g,,,,
P^2 h1 h6 e0,97,14,51,B,0,,,,P^2 h1^2 h6 e0,,,3,D^2 M h1^3
_h1^8 h6 c0 e0,97,15,54,T,-1,,,,_h1^9 h6 c0 e0,,,3,M e0^3
g^2 Q2,97,15,54,B,1,,,,h1 g^2 Q2,,,,
_P h1^8 h6 e0,97,16,53,T,0,,,,_P h1^9 h6 e0,,,3,M D h1^2 c0 e0
_D^2 h1 h3 g^2,97,17,52,T,0,,,,_D^2 h1^2 h3 g^2,,,3,D^2 d0 e0^2
M D c0 g,97,17,53,B,2,,,,M D h1 c0 g,,,,
D h1 d1 g^2,97,17,55,B,4,,,,D h1^2 d1 g^2,,,,
h1^9 h6 c0 e0,97,17,56,B,-4,,,,h1^10 h6 c0 e0,,,3,M h1^3 c0 g^2
_h1^3 g^2 i1,97,17,56,T,-2,,,,_h1^4 g^2 i1,,,3,M h1^3 c0 g^2
P^3 h1^2 h6 c0,97,18,51,B,0,,,,,,,,
D^2 M h1^4,97,18,52,B,2,,,,D^2 M h1^5,,,,
P h1^9 h6 e0,97,18,55,B,-2,,,,P h1^10 h6 e0,,,3,M D h1^7 g
D^2 h1^2 h3 g^2,97,19,54,B,-3,,,,,,,,
M h1 e0^3,97,19,55,B,3,,,,M h1^2 e0^3,,,,
h1 g^3 T,97,19,57,B,-1,,,,,,,,
h1^4 g^2 i1,97,19,58,B,1,,,,h1^5 g^2 i1,,,,
M D h1^3 c0 e0,97,20,54,B,1,,,,M D h1^4 c0 e0,,,,
t e0 g^4,97,20,57,B,-1,,,,h0 h2 g^3 m,,,3,M h1^6 c0 e0 g
D^2 h1 d0 e0^2,97,21,53,B,0,,,,,,,,
M h1^4 c0 g^2,97,21,57,B,-2,,,,M h1^5 c0 g^2,,,,
h0 e0 g^4,97,21,58,B,2,,,,,,h0^2 g^5,,
M h1^7 c0 e0 g,97,24,58,B,0,,,,,,,,
P^12 h1,97,49,49,B,0,,,,loc,,,,
_h1^2 h6 d1,98,6,51,T,-1,,,h,h6 T,,,,
h2 h6 d1,98,6,52,B,1,,,,,,h2^2 h6 d1,,
"h2 x95,7",98,8,52,B,0,,,,,,"h1^2 x99,7",,
"_h1^3 x94,8",98,10,51,T,2,,,,,,,,
"h0 h3 x91,8",98,10,52,B,-2,,,,,,,3,M D1 h0^3
h1 h6 e0^2,98,10,53,B,-4,,,,,,,,
_d1 k1,98,10,53,T,4,,,,_h1 d1 k1,,,,
D1 h3^2 d1,98,10,54,B,0,,,,,,,,
H1 T + M D1 h1,98,11,53,B,0,,,,M D1 h1^2,,,,
_h1^2 e1 Q2,98,12,52,T,1,,,,,,,,
"h2 x95,11",98,12,53,B,-1,,,,,,D h1 d1 g2,,
_h1 e1^2 g,98,12,54,T,3,,,,_h1^2 e1^2 g,,,,
h1 d1 k1,98,12,55,B,-3,,,,h1^2 d1 k1,,,,
h1^4 h6 d0 e0,98,13,54,B,0,,,,h1^5 h6 d0 e0,,,,
D^2 C,98,14,51,B,-2,,,,,,,4,P^3 h1^2 h6 c0
e0 g A',98,14,54,B,0,,,,,,,,
h1^2 e1^2 g,98,14,56,B,2,,,,,,,,
P^2 h1^2 h6 e0,98,15,52,B,-1,,,,P^2 h1^3 h6 e0,,,3,D^2 M h1^4
M^2 c0,98,15,53,B,1,,,,M^2 h1 c0,,,,
_D h1 d1 g^2,98,16,54,T,3,,,,_D h1^2 d1 g^2,,,,
_h1^9 h6 c0 e0,98,16,55,T,-1,,,,_h1^10 h6 c0 e0,,,3,M h1 e0^3
h1 g^2 Q2,98,16,55,B,1,,,,h1^2 g^2 Q2,,,,
e1 g^3,98,16,57,B,-3,,,,h1 e1 g^3,,h1^2 g^2 j1,3,h1 g^3 T
_P^3 h1^2 h6 c0,98,17,50,T,0,,,,,,,,
_D^2 M h1^4,98,17,51,T,2,,,,_D^2 M h1^5,,,,
_P h1^9 h6 e0,98,17,54,T,-2,,,,_P h1^10 h6 e0,,,3,M D h1^3 c0 e0
D^3 h2^2 g,98,18,52,B,1,,,,,,D^3 h1^2 h3 g,,
_D^2 h1^2 h3 g^2,98,18,53,T,-1,,,,,,,3,D^2 h1 d0 e0^2
M D h1 c0 g,98,18,54,B,3,,,,M D h1^2 c0 g,,,,
_t h1 g^3 T,98,18,55,T,5,,,,,h,D h2^2 g^2 n,,
D h1^2 d1 g^2,98,18,56,B,7,,,,,,,,
h1^10 h6 c0 e0,98,18,57,B,-7,,,,h1^11 h6 c0 e0,,,3,M h1^4 c0 g^2
_h1^4 g^2 i1,98,18,57,T,-3,,,,_h1^5 g^2 i1,,,3,M h1^4 c0 g^2
h2^2 d1 g^3,98,18,58,B,-5,,,,,,h1^3 e1 g^3,,
D^2 M h1^5,98,19,53,B,1,,,,D^2 M h1^6,,,,
P h1^10 h6 e0,98,19,56,B,-1,,,,P h1^11 h6 e0,,,,
M h1^2 e0^3,98,20,56,B,1,,,,M h1^3 e0^3,,,,
h1^5 g^2 i1,98,20,59,B,-1,,,,,,,,
M D h1^4 c0 e0,98,21,55,B,1,,,,M D h1^5 c0 e0,,,,
h0 h2 g^3 m,98,21,58,B,-1,,,,,,,3,M h1^7 c0 e0 g
M h1^5 c0 g^2,98,22,58,B,0,,,,M h1^6 c0 g^2,,,,
h3 g3,99,5,52,B,0,,,,h1 h3 g3,,,,
h6 T,99,7,52,B,-2,,,,h1 h6 T,,,,
"x99,7",99,7,52,B,0,,"h0 x99,7",,"h1 x99,7",,,,
M1 h2,99,7,53,B,2,,,,,,M1 h2^2,,
"h0 x99,7",99,8,52,B,0,,,,,,,,
"x99,9",99,9,53,B,0,,,,h0 h6 e0 g,,"h2 x99,9",3,"h2 x95,11"
_D1 h3^2 d1,99,9,53,T,2,,,,,,,,
D1 h2 g2,99,9,54,B,-2,,,,,,,,
"h2^2 x93,8",99,10,53,B,-1,,,,,,,p 5,M^2 c0
"h1 h3 x91,8",99,10,53,B,1,,,,,,,,
_h1 d1 k1,99,11,54,T,0,,,,_h1^2 d1 k1,,,,
M D1 h1^2,99,12,54,B,0,,,,M D1 h1^3,,,,
"_x98,14",99,13,52,T,3,,,,,,_t^2 g^2 B7,,
D D1 h2 g,99,13,54,B,1,,D D1 h0 h2 g,,,,D D1 h2^2 g,,
_h1^2 e1^2 g,99,13,55,T,-1,,,,,,,,
h1^2 d1 k1,99,13,56,B,-3,,,,,,,,
_P^2 h1^2 h6 e0,99,14,51,T,0,,,,_P^2 h1^3 h6 e0,,,3,_D^2 M h1^4
D D1 h0 h2 g,99,14,54,B,-2,,,,,,,,
h1^5 h6 d0 e0,99,14,55,B,2,,,,h1^6 h6 d0 e0,,,,
_h1 g^2 Q2,99,15,54,T,-1,,,,_h1^2 g^2 Q2,,,3,M D h1 c0 g
D B6 g,99,15,54,B,3,,,,,,,,
_t e1 g^3,99,15,55,T,1,,,,,h,g^2 C0,3,_t h1 g^3 T
g^2 j1,99,15,57,B,-3,,,,h1 g^2 j1,,,,
D^2 M h2^2,99,16,52,B,-3,,,,,,,,
P^2 h1^3 h6 e0,99,16,53,B,-1,,,,P^2 h1^4 h6 e0,,,3,D^2 M h1^5
M^2 h1 c0,99,16,54,B,3,,,,,,,,
h1^2 g D4,99,16,57,B,1,,,,h1^3 g D4,,,,
D^2 g n,99,17,53,B,4,,,,,,D^2 h2 g n,,
_D h1^2 d1 g^2,99,17,55,T,2,,,,_t^2 c1 g^4,,,,
_h1^10 h6 c0 e0,99,17,56,T,-2,,,,_h1^11 h6 c0 e0,,,3,M h1^2 e0^3
h1^2 g^2 Q2,99,17,56,B,0,,,,h1^3 g^2 Q2,,,,
h1 e1 g^3,99,17,58,B,-4,,,,h1^2 e1 g^3,,,,
_D^2 M h1^5,99,18,52,T,0,,,,_D^2 M h1^6,,,,
_P h1^10 h6 e0,99,18,55,T,-2,,,,_P h1^11 h6 e0,,,3,M D h1^4 c0 e0
M e0^2 g,99,18,56,B,2,,,,M h1 e0^2 g,,M h0 e0 g^2,,
M D h1^2 c0 g,99,19,55,B,1,,,,M D h1^3 c0 g,,,,
_h1^5 g^2 i1,99,19,58,T,-1,,,h,t g^5,,,3,M h1^5 c0 g^2
h1^11 h6 c0 e0,99,19,58,B,-3,,,,h1^12 h6 c0 e0,,,3,M h1^5 c0 g^2
c1 g^4,99,19,59,B,3,,,,,,h2 c1 g^4,,
D^2 M h1^6,99,20,54,B,1,,,,D^2 M h1^7,,,,
P h1^11 h6 e0,99,20,57,B,-1,,,,,,,,
M h1^3 e0^3,99,21,57,B,0,,,,M h1^4 e0^3,,,,
M D h1^5 c0 e0,99,22,56,B,0,,,,M D h1^6 c0 e0,,,,
M h1^6 c0 g^2,99,23,59,B,0,,,,M h1^7 c0 g^2,,,,
_P^11 h1^2 c0,99,48,50,T,0,h,P^12 h2,,loc,,,,
P^12 h2,99,49,50,B,0,,P^12 h0 h2,,,,,,
P^12 h0 h2,99,50,50,B,0,,,,,,,,
h0 h4 c3,100,5,52,B,0,,,,,,,,
h6 x,100,6,52,B,1,,h0 h6 x,,,,,,
h1 h3 g3,100,6,53,B,-1,,,,,,,,
h0 h6 x,100,7,52,B,0,,h0^2 h6 x,,,,,,
h0^2 h6 x,100,8,52,B,2,,,,,,,,
h1 h6 T,100,8,53,B,-2,,,,,,,,
"h1 x99,7",100,8,53,B,0,,,,"h1^2 x99,7",,,,
_h1^2 h6 e0^2,100,10,53,T,1,,,h,g2 Q2,,,,
h0 h6 e0 g,100,10,54,B,-1,,,,,,,,
M D1 h2,100,11,54,B,0,,M D1 h0 h2,,,,M D1 h2^2,3,D D1 h0 h2 g
M D1 h0 h2,100,12,54,B,-2,,,,,,,,
D d1 g2,100,12,54,B,2,,,,D h1 d1 g2,,,,
_h1^2 d1 k1,100,12,55,T,0,,,,,,,,
D^2 DD1,100,13,52,B,3,,,,,,,,
_h1^5 h6 d0 e0,100,13,54,T,-1,,,,_h1^6 h6 d0 e0,,,3,M^2 h1 c0
h2 H1 m,100,13,55,B,-3,,,,,,,,
M D1 h1^3,100,13,55,B,1,,,,M D1 h1^4,,,,
_D B6 g,100,14,53,T,1,,,,,,_t (D e1 + C0) g^2,3,D^2 g n
_g^2 j1,100,14,56,T,-1,,,,_h1 g^2 j1,h,g^2 C',4,M e0^2 g
_P^2 h1^3 h6 e0,100,15,52,T,-1,,,,_P^2 h1^4 h6 e0,,,3,_D^2 M h1^5
h1^6 h6 d0 e0,100,15,56,B,1,,,,,,,,
D^2 d1 g,100,16,54,B,4,,,,D^2 h1 d1 g,,,,
P h1^4 h6 c0 e0,100,16,55,B,0,,,,P h1^5 h6 c0 e0,,,3,M D h1^2 c0 g
_h1^2 g^2 Q2,100,16,55,T,-2,,,,_h1^3 g^2 Q2,,,3,M D h1^2 c0 g
_h1 e1 g^3,100,16,57,T,2,,,,_h1^2 e1 g^3,,,,
h1 g^2 j1,100,16,58,B,-4,,,,h1^2 g^2 j1,,,,
P^2 h1^4 h6 e0,100,17,54,B,-1,,,,P^2 h1^5 h6 e0,,,3,D^2 M h1^6
h1^3 g D4,100,17,58,B,1,,,,h1^4 g D4,,,,
D^3 h1 h3 g,100,18,53,B,-3,,,,D^3 h1^2 h3 g,,,,
_t M h0 e0^2 g + M D h1^2 c0 g,100,18,54,T,5,,,h,M D h1 d0 e0,,,,
_t^2 c1 g^4,100,18,56,T,3,,,h,D h2^2 g^2 n,,,,
_h1^11 h6 c0 e0,100,18,57,T,-1,,,,_h1^12 h6 c0 e0,,,3,M h1^3 e0^3
h1^3 g^2 Q2,100,18,57,B,1,,,,h1^4 g^2 Q2,,,,
h1^2 e1 g^3,100,18,59,B,-5,,,,h1^3 e1 g^3,,,,
_D^2 M h1^6,100,19,53,T,0,,,,_D^2 M h1^7,,,,
_P h1^11 h6 e0,100,19,56,T,-2,,,,_t^2 h0 g^5,,,3,M D h1^5 c0 e0
M h1 e0^2 g,100,19,57,B,2,,,,,,,,
_t D^2 h0 e0^3,100,20,52,T,1,,,h,D^3 h1 d0^2,,,,
M D h1^3 c0 g,100,20,56,B,3,,,,M D h1^4 c0 g,,,,
h1^12 h6 c0 e0,100,20,59,B,-3,,,,h1^13 h6 c0 e0,,,3,M h1^6 c0 g^2
t g^5,100,20,59,B,-1,,,,t h1 g^5,,,3,M h1^6 c0 g^2
D^2 M h1^7,100,21,55,B,-1,,,,,,,,
h0 g^5,100,21,60,B,1,,h0^2 g^5,,,,h0 h2 g^5,,
M h1^4 e0^3,100,22,58,B,1,,,,M h1^5 e0^3,,,,
h0^2 g^5,100,22,60,B,-1,,,,,,h0^2 h2 g^5,,
M D h1^6 c0 e0,100,23,57,B,0,,,,M D h1^7 c0 e0,,,,
M h1^7 c0 g^2,100,24,60,B,0,,,,,,,,
h6 e1,101,5,53,B,0,,,,h1 h6 e1,,h1 h6 f1,3,h1 h6 T
"x101,7",101,7,53,B,1,,,,,,,,
h2^2 h6 d1,101,7,54,B,-1,,,,,,,,
D h0 h3^2 h6,101,8,52,B,0,,,,,,,,
"h3 x94,8",101,9,53,B,2,,,,"h1 h3 x94,8 + t h2 x99,9",,,,
"h1^2 x99,7",101,9,54,B,-2,,,,,,,,
"h0 x101,8 + h2 h6 m",101,9,54,B,0,,,,,,,,
h1 h6 e0 g + h1 e1 H1,101,10,55,B,0,,,,h1^2 h6 e0 g + h1^2 e1 H1,,,3,M D1 h1^3
g2 Q2,101,11,54,B,0,,,,h1 g2 Q2,,,,
_t h2 H1 m + h1 h6 c0 d0^2,101,12,53,T,1,,,h,P h6 d0 e0,,_t^2 h1 g^2 H1,,
c1 H1 g,101,12,56,B,-1,,,,,,h2 c1 H1 g,3,h1^6 h6 d0 e0
D h1 d1 g2,101,13,55,B,0,,,,,,,,
_h1^6 h6 d0 e0,101,14,55,T,-2,,,,,,,,
M D1 h1^4,101,14,56,B,0,,,,M D1 h1^5,,,,
g^2 A',101,14,56,B,2,,,,,,h2 g^2 A',,
_P h1^4 h6 c0 e0,101,15,54,T,-2,,,,_P h1^5 h6 c0 e0,,,3,_t M h0 e0^2 g + M D h1^2 c0 g
D^2 i1,101,15,54,B,2,,,,D^2 h1 i1,,,,
_h1 g^2 j1,101,15,57,T,0,,,,_h1^2 g^2 j1,,,,
_P^2 h1^4 h6 e0,101,16,53,T,-1,,,,_P^2 h1^5 h6 e0,,,3,_D^2 M h1^6
_h1^3 g D4,101,16,57,T,1,,,,_h1^4 g D4,,,3,M h1 e0^2 g
_D^3 h1 h3 g,101,17,52,T,-4,,,,_D^3 h1^2 h3 g,,,3,_t D^2 h0 e0^3
D^2 M c0,101,17,53,B,2,,,,D^2 M h1 c0,,,,
